Found 278995 unique tokens.
Shape of data tensor: (500000, 250)
Shape of label tensor: (500000, 5)
(450000, 250) (450000, 5)
(50000, 250) (50000, 5)
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding (Embedding)        (None, 250, 100)          5000000   
_________________________________________________________________
spatial_dropout1d (SpatialDr (None, 250, 100)          0         
_________________________________________________________________
lstm (LSTM)                  (None, 100)               80400     
_________________________________________________________________
dense (Dense)                (None, 5)                 505       
=================================================================
Total params: 5,080,905
Trainable params: 5,080,905
Non-trainable params: 0
_________________________________________________________________
None
Start training BERT model.
Number of epochs:  20
Max input length:  250
Batch size:  256
Epoch 1/20
   1/1583 [..............................] - ETA: 0s - loss: 1.6091 - accuracy: 0.1875
1218/1583 [======================>.......] - ETA: 4:18 - loss: 0.6731 - accuracy: 0.7334
1219/1583 [======================>.......] - ETA: 4:17 - loss: 0.6731 - accuracy: 0.7334
1220/1583 [======================>.......] - ETA: 4:17 - loss: 0.6731 - accuracy: 0.7334
1221/1583 [======================>.......] - ETA: 4:16 - loss: 0.6731 - accuracy: 0.7334
1222/1583 [======================>.......] - ETA: 4:15 - loss: 0.6731 - accuracy: 0.7334
1223/1583 [======================>.......] - ETA: 4:14 - loss: 0.6731 - accuracy: 0.7333
1224/1583 [======================>.......] - ETA: 4:14 - loss: 0.6731 - accuracy: 0.7334
1225/1583 [======================>.......] - ETA: 4:13 - loss: 0.6732 - accuracy: 0.7333
1226/1583 [======================>.......] - ETA: 4:12 - loss: 0.6732 - accuracy: 0.7334
1227/1583 [======================>.......] - ETA: 4:12 - loss: 0.6732 - accuracy: 0.7334
1228/1583 [======================>.......] - ETA: 4:11 - loss: 0.6732 - accuracy: 0.7334
1229/1583 [======================>.......] - ETA: 4:10 - loss: 0.6732 - accuracy: 0.7334
1230/1583 [======================>.......] - ETA: 4:09 - loss: 0.6733 - accuracy: 0.7334
1231/1583 [======================>.......] - ETA: 4:09 - loss: 0.6732 - accuracy: 0.7334
1232/1583 [======================>.......] - ETA: 4:08 - loss: 0.6732 - accuracy: 0.7335
1233/1583 [======================>.......] - ETA: 4:07 - loss: 0.6731 - accuracy: 0.7335
1234/1583 [======================>.......] - ETA: 4:07 - loss: 0.6732 - accuracy: 0.7335
1235/1583 [======================>.......] - ETA: 4:06 - loss: 0.6731 - accuracy: 0.7335
1236/1583 [======================>.......] - ETA: 4:05 - loss: 0.6731 - accuracy: 0.7335
1237/1583 [======================>.......] - ETA: 4:05 - loss: 0.6730 - accuracy: 0.7335
1238/1583 [======================>.......] - ETA: 4:04 - loss: 0.6730 - accuracy: 0.7335
1239/1583 [======================>.......] - ETA: 4:03 - loss: 0.6730 - accuracy: 0.7335
1240/1583 [======================>.......] - ETA: 4:02 - loss: 0.6730 - accuracy: 0.7335
1241/1583 [======================>.......] - ETA: 4:02 - loss: 0.6731 - accuracy: 0.7335
1242/1583 [======================>.......] - ETA: 4:01 - loss: 0.6731 - accuracy: 0.7335
1243/1583 [======================>.......] - ETA: 4:00 - loss: 0.6731 - accuracy: 0.7335
1244/1583 [======================>.......] - ETA: 4:00 - loss: 0.6731 - accuracy: 0.7335
1245/1583 [======================>.......] - ETA: 3:59 - loss: 0.6732 - accuracy: 0.7334
1246/1583 [======================>.......] - ETA: 3:58 - loss: 0.6731 - accuracy: 0.7335
1247/1583 [======================>.......] - ETA: 3:57 - loss: 0.6732 - accuracy: 0.7334
1248/1583 [======================>.......] - ETA: 3:57 - loss: 0.6732 - accuracy: 0.7334
1249/1583 [======================>.......] - ETA: 3:56 - loss: 0.6733 - accuracy: 0.7334
1250/1583 [======================>.......] - ETA: 3:55 - loss: 0.6733 - accuracy: 0.7334
1251/1583 [======================>.......] - ETA: 3:55 - loss: 0.6734 - accuracy: 0.7333
1252/1583 [======================>.......] - ETA: 3:54 - loss: 0.6734 - accuracy: 0.7333
1253/1583 [======================>.......] - ETA: 3:53 - loss: 0.6734 - accuracy: 0.7334
1254/1583 [======================>.......] - ETA: 3:53 - loss: 0.6734 - accuracy: 0.7334
1255/1583 [======================>.......] - ETA: 3:52 - loss: 0.6735 - accuracy: 0.7333
1256/1583 [======================>.......] - ETA: 3:51 - loss: 0.6735 - accuracy: 0.7333
1257/1583 [======================>.......] - ETA: 3:50 - loss: 0.6735 - accuracy: 0.7333
1258/1583 [======================>.......] - ETA: 3:50 - loss: 0.6736 - accuracy: 0.7333
1259/1583 [======================>.......] - ETA: 3:49 - loss: 0.6736 - accuracy: 0.7333
1260/1583 [======================>.......] - ETA: 3:48 - loss: 0.6736 - accuracy: 0.7332
1261/1583 [======================>.......] - ETA: 3:48 - loss: 0.6736 - accuracy: 0.7333
1262/1583 [======================>.......] - ETA: 3:47 - loss: 0.6737 - accuracy: 0.7332
1263/1583 [======================>.......] - ETA: 3:46 - loss: 0.6737 - accuracy: 0.7332
1264/1583 [======================>.......] - ETA: 3:46 - loss: 0.6737 - accuracy: 0.7332
1265/1583 [======================>.......] - ETA: 3:45 - loss: 0.6737 - accuracy: 0.7332
1266/1583 [======================>.......] - ETA: 3:44 - loss: 0.6736 - accuracy: 0.7333
1267/1583 [=======================>......] - ETA: 3:43 - loss: 0.6736 - accuracy: 0.7333
1268/1583 [=======================>......] - ETA: 3:43 - loss: 0.6737 - accuracy: 0.7333
1269/1583 [=======================>......] - ETA: 3:42 - loss: 0.6736 - accuracy: 0.7333
1270/1583 [=======================>......] - ETA: 3:41 - loss: 0.6737 - accuracy: 0.7332
1271/1583 [=======================>......] - ETA: 3:41 - loss: 0.6736 - accuracy: 0.7333
1272/1583 [=======================>......] - ETA: 3:40 - loss: 0.6737 - accuracy: 0.7333
1273/1583 [=======================>......] - ETA: 3:39 - loss: 0.6737 - accuracy: 0.7333
1274/1583 [=======================>......] - ETA: 3:39 - loss: 0.6737 - accuracy: 0.7333
1275/1583 [=======================>......] - ETA: 3:38 - loss: 0.6737 - accuracy: 0.7333
1276/1583 [=======================>......] - ETA: 3:37 - loss: 0.6736 - accuracy: 0.7334
1277/1583 [=======================>......] - ETA: 3:36 - loss: 0.6737 - accuracy: 0.7333
1278/1583 [=======================>......] - ETA: 3:36 - loss: 0.6737 - accuracy: 0.7333
1279/1583 [=======================>......] - ETA: 3:35 - loss: 0.6736 - accuracy: 0.7334
1280/1583 [=======================>......] - ETA: 3:34 - loss: 0.6737 - accuracy: 0.7333
1281/1583 [=======================>......] - ETA: 3:34 - loss: 0.6737 - accuracy: 0.7333
1282/1583 [=======================>......] - ETA: 3:33 - loss: 0.6737 - accuracy: 0.7333
1283/1583 [=======================>......] - ETA: 3:32 - loss: 0.6737 - accuracy: 0.7333
1284/1583 [=======================>......] - ETA: 3:31 - loss: 0.6737 - accuracy: 0.7333
1285/1583 [=======================>......] - ETA: 3:31 - loss: 0.6738 - accuracy: 0.7333
1286/1583 [=======================>......] - ETA: 3:30 - loss: 0.6738 - accuracy: 0.7333
1287/1583 [=======================>......] - ETA: 3:29 - loss: 0.6738 - accuracy: 0.7333
1288/1583 [=======================>......] - ETA: 3:29 - loss: 0.6738 - accuracy: 0.7333
1289/1583 [=======================>......] - ETA: 3:28 - loss: 0.6738 - accuracy: 0.7333
1290/1583 [=======================>......] - ETA: 3:27 - loss: 0.6738 - accuracy: 0.7333
1291/1583 [=======================>......] - ETA: 3:26 - loss: 0.6737 - accuracy: 0.7334
1292/1583 [=======================>......] - ETA: 3:26 - loss: 0.6738 - accuracy: 0.7333
1293/1583 [=======================>......] - ETA: 3:25 - loss: 0.6739 - accuracy: 0.7333
1294/1583 [=======================>......] - ETA: 3:24 - loss: 0.6739 - accuracy: 0.7333
1295/1583 [=======================>......] - ETA: 3:24 - loss: 0.6739 - accuracy: 0.7333
1296/1583 [=======================>......] - ETA: 3:23 - loss: 0.6739 - accuracy: 0.7333
1297/1583 [=======================>......] - ETA: 3:22 - loss: 0.6739 - accuracy: 0.7333
1298/1583 [=======================>......] - ETA: 3:22 - loss: 0.6739 - accuracy: 0.7333
1299/1583 [=======================>......] - ETA: 3:21 - loss: 0.6739 - accuracy: 0.7333
1300/1583 [=======================>......] - ETA: 3:20 - loss: 0.6739 - accuracy: 0.7333
1301/1583 [=======================>......] - ETA: 3:19 - loss: 0.6739 - accuracy: 0.7333
1302/1583 [=======================>......] - ETA: 3:19 - loss: 0.6739 - accuracy: 0.7333
1303/1583 [=======================>......] - ETA: 3:18 - loss: 0.6739 - accuracy: 0.7333
1304/1583 [=======================>......] - ETA: 3:17 - loss: 0.6739 - accuracy: 0.7333
1305/1583 [=======================>......] - ETA: 3:17 - loss: 0.6739 - accuracy: 0.7333
1306/1583 [=======================>......] - ETA: 3:16 - loss: 0.6739 - accuracy: 0.7332
1307/1583 [=======================>......] - ETA: 3:15 - loss: 0.6739 - accuracy: 0.7332
1308/1583 [=======================>......] - ETA: 3:14 - loss: 0.6739 - accuracy: 0.7332
1309/1583 [=======================>......] - ETA: 3:14 - loss: 0.6739 - accuracy: 0.7332
1310/1583 [=======================>......] - ETA: 3:13 - loss: 0.6740 - accuracy: 0.7332
1311/1583 [=======================>......] - ETA: 3:12 - loss: 0.6740 - accuracy: 0.7332
1312/1583 [=======================>......] - ETA: 3:12 - loss: 0.6741 - accuracy: 0.7332
1313/1583 [=======================>......] - ETA: 3:11 - loss: 0.6740 - accuracy: 0.7332
1314/1583 [=======================>......] - ETA: 3:10 - loss: 0.6740 - accuracy: 0.7332
1315/1583 [=======================>......] - ETA: 3:10 - loss: 0.6740 - accuracy: 0.7332
1316/1583 [=======================>......] - ETA: 3:09 - loss: 0.6740 - accuracy: 0.7332
1317/1583 [=======================>......] - ETA: 3:08 - loss: 0.6740 - accuracy: 0.7332
1318/1583 [=======================>......] - ETA: 3:07 - loss: 0.6740 - accuracy: 0.7332
1319/1583 [=======================>......] - ETA: 3:07 - loss: 0.6741 - accuracy: 0.7331
1320/1583 [========================>.....] - ETA: 3:06 - loss: 0.6740 - accuracy: 0.7331
1321/1583 [========================>.....] - ETA: 3:05 - loss: 0.6740 - accuracy: 0.7331
1322/1583 [========================>.....] - ETA: 3:05 - loss: 0.6740 - accuracy: 0.7331
1323/1583 [========================>.....] - ETA: 3:04 - loss: 0.6740 - accuracy: 0.7331
1324/1583 [========================>.....] - ETA: 3:03 - loss: 0.6740 - accuracy: 0.7331
1325/1583 [========================>.....] - ETA: 3:02 - loss: 0.6739 - accuracy: 0.7331
1326/1583 [========================>.....] - ETA: 3:02 - loss: 0.6739 - accuracy: 0.7331
1327/1583 [========================>.....] - ETA: 3:01 - loss: 0.6739 - accuracy: 0.7331
1328/1583 [========================>.....] - ETA: 3:00 - loss: 0.6740 - accuracy: 0.7331
1329/1583 [========================>.....] - ETA: 3:00 - loss: 0.6739 - accuracy: 0.7331
1330/1583 [========================>.....] - ETA: 2:59 - loss: 0.6739 - accuracy: 0.7331
1331/1583 [========================>.....] - ETA: 2:58 - loss: 0.6739 - accuracy: 0.7331
1332/1583 [========================>.....] - ETA: 2:58 - loss: 0.6738 - accuracy: 0.7331
1333/1583 [========================>.....] - ETA: 2:57 - loss: 0.6738 - accuracy: 0.7331
1334/1583 [========================>.....] - ETA: 2:56 - loss: 0.6738 - accuracy: 0.7331
1335/1583 [========================>.....] - ETA: 2:55 - loss: 0.6738 - accuracy: 0.7331
1336/1583 [========================>.....] - ETA: 2:55 - loss: 0.6738 - accuracy: 0.7331
1337/1583 [========================>.....] - ETA: 2:54 - loss: 0.6738 - accuracy: 0.7331
1338/1583 [========================>.....] - ETA: 2:53 - loss: 0.6738 - accuracy: 0.7331
1339/1583 [========================>.....] - ETA: 2:53 - loss: 0.6738 - accuracy: 0.7331
1340/1583 [========================>.....] - ETA: 2:52 - loss: 0.6738 - accuracy: 0.7331
1341/1583 [========================>.....] - ETA: 2:51 - loss: 0.6738 - accuracy: 0.7331
1342/1583 [========================>.....] - ETA: 2:50 - loss: 0.6738 - accuracy: 0.7332
1343/1583 [========================>.....] - ETA: 2:50 - loss: 0.6738 - accuracy: 0.7332
1344/1583 [========================>.....] - ETA: 2:49 - loss: 0.6738 - accuracy: 0.7331
1345/1583 [========================>.....] - ETA: 2:48 - loss: 0.6738 - accuracy: 0.7332
1346/1583 [========================>.....] - ETA: 2:48 - loss: 0.6739 - accuracy: 0.7331
1347/1583 [========================>.....] - ETA: 2:47 - loss: 0.6740 - accuracy: 0.7331
1348/1583 [========================>.....] - ETA: 2:46 - loss: 0.6740 - accuracy: 0.7331
1349/1583 [========================>.....] - ETA: 2:45 - loss: 0.6740 - accuracy: 0.7331
1350/1583 [========================>.....] - ETA: 2:45 - loss: 0.6740 - accuracy: 0.7331
1351/1583 [========================>.....] - ETA: 2:44 - loss: 0.6740 - accuracy: 0.7331
1352/1583 [========================>.....] - ETA: 2:43 - loss: 0.6740 - accuracy: 0.7331
1353/1583 [========================>.....] - ETA: 2:43 - loss: 0.6739 - accuracy: 0.7331
1354/1583 [========================>.....] - ETA: 2:42 - loss: 0.6739 - accuracy: 0.7332
1355/1583 [========================>.....] - ETA: 2:41 - loss: 0.6739 - accuracy: 0.7331
1356/1583 [========================>.....] - ETA: 2:41 - loss: 0.6738 - accuracy: 0.7331
1357/1583 [========================>.....] - ETA: 2:40 - loss: 0.6738 - accuracy: 0.7331
1358/1583 [========================>.....] - ETA: 2:39 - loss: 0.6739 - accuracy: 0.7331
1359/1583 [========================>.....] - ETA: 2:38 - loss: 0.6738 - accuracy: 0.7331
1360/1583 [========================>.....] - ETA: 2:38 - loss: 0.6738 - accuracy: 0.7332
1361/1583 [========================>.....] - ETA: 2:37 - loss: 0.6739 - accuracy: 0.7331
1362/1583 [========================>.....] - ETA: 2:36 - loss: 0.6738 - accuracy: 0.7331
1363/1583 [========================>.....] - ETA: 2:36 - loss: 0.6739 - accuracy: 0.7331
1364/1583 [========================>.....] - ETA: 2:35 - loss: 0.6739 - accuracy: 0.7331
1365/1583 [========================>.....] - ETA: 2:34 - loss: 0.6739 - accuracy: 0.7331
1366/1583 [========================>.....] - ETA: 2:33 - loss: 0.6739 - accuracy: 0.7331
1367/1583 [========================>.....] - ETA: 2:33 - loss: 0.6739 - accuracy: 0.7331
1368/1583 [========================>.....] - ETA: 2:32 - loss: 0.6739 - accuracy: 0.7331
1369/1583 [========================>.....] - ETA: 2:31 - loss: 0.6739 - accuracy: 0.7331
1370/1583 [========================>.....] - ETA: 2:31 - loss: 0.6739 - accuracy: 0.7331
1371/1583 [========================>.....] - ETA: 2:30 - loss: 0.6739 - accuracy: 0.7331
1372/1583 [=========================>....] - ETA: 2:29 - loss: 0.6739 - accuracy: 0.7331
1373/1583 [=========================>....] - ETA: 2:28 - loss: 0.6740 - accuracy: 0.7331
1374/1583 [=========================>....] - ETA: 2:28 - loss: 0.6739 - accuracy: 0.7331
1375/1583 [=========================>....] - ETA: 2:27 - loss: 0.6738 - accuracy: 0.7331
1376/1583 [=========================>....] - ETA: 2:26 - loss: 0.6738 - accuracy: 0.7332
1377/1583 [=========================>....] - ETA: 2:26 - loss: 0.6739 - accuracy: 0.7332
1378/1583 [=========================>....] - ETA: 2:25 - loss: 0.6739 - accuracy: 0.7332
1379/1583 [=========================>....] - ETA: 2:24 - loss: 0.6738 - accuracy: 0.7332
1380/1583 [=========================>....] - ETA: 2:24 - loss: 0.6739 - accuracy: 0.7331
1381/1583 [=========================>....] - ETA: 2:23 - loss: 0.6739 - accuracy: 0.7331
1382/1583 [=========================>....] - ETA: 2:22 - loss: 0.6740 - accuracy: 0.7331
1383/1583 [=========================>....] - ETA: 2:21 - loss: 0.6740 - accuracy: 0.7331
1384/1583 [=========================>....] - ETA: 2:21 - loss: 0.6740 - accuracy: 0.7331
1385/1583 [=========================>....] - ETA: 2:20 - loss: 0.6740 - accuracy: 0.7331
1386/1583 [=========================>....] - ETA: 2:19 - loss: 0.6741 - accuracy: 0.7331
1387/1583 [=========================>....] - ETA: 2:19 - loss: 0.6742 - accuracy: 0.7330
1388/1583 [=========================>....] - ETA: 2:18 - loss: 0.6742 - accuracy: 0.7330
1389/1583 [=========================>....] - ETA: 2:17 - loss: 0.6742 - accuracy: 0.7330
1390/1583 [=========================>....] - ETA: 2:16 - loss: 0.6743 - accuracy: 0.7330
1391/1583 [=========================>....] - ETA: 2:16 - loss: 0.6744 - accuracy: 0.7330
1392/1583 [=========================>....] - ETA: 2:15 - loss: 0.6744 - accuracy: 0.7330
1393/1583 [=========================>....] - ETA: 2:14 - loss: 0.6744 - accuracy: 0.7330
1394/1583 [=========================>....] - ETA: 2:14 - loss: 0.6744 - accuracy: 0.7330
1395/1583 [=========================>....] - ETA: 2:13 - loss: 0.6743 - accuracy: 0.7330
1396/1583 [=========================>....] - ETA: 2:12 - loss: 0.6743 - accuracy: 0.7330
1397/1583 [=========================>....] - ETA: 2:11 - loss: 0.6744 - accuracy: 0.7330
1398/1583 [=========================>....] - ETA: 2:11 - loss: 0.6744 - accuracy: 0.7330
1399/1583 [=========================>....] - ETA: 2:10 - loss: 0.6744 - accuracy: 0.7330
1400/1583 [=========================>....] - ETA: 2:09 - loss: 0.6745 - accuracy: 0.7330
1401/1583 [=========================>....] - ETA: 2:09 - loss: 0.6745 - accuracy: 0.7330
1402/1583 [=========================>....] - ETA: 2:08 - loss: 0.6744 - accuracy: 0.7330
1403/1583 [=========================>....] - ETA: 2:07 - loss: 0.6745 - accuracy: 0.7329
1404/1583 [=========================>....] - ETA: 2:06 - loss: 0.6745 - accuracy: 0.7329
1405/1583 [=========================>....] - ETA: 2:06 - loss: 0.6746 - accuracy: 0.7329
1406/1583 [=========================>....] - ETA: 2:05 - loss: 0.6746 - accuracy: 0.7328
1407/1583 [=========================>....] - ETA: 2:04 - loss: 0.6747 - accuracy: 0.7328
1408/1583 [=========================>....] - ETA: 2:04 - loss: 0.6746 - accuracy: 0.7329
1409/1583 [=========================>....] - ETA: 2:03 - loss: 0.6747 - accuracy: 0.7328
1410/1583 [=========================>....] - ETA: 2:02 - loss: 0.6748 - accuracy: 0.7328
1411/1583 [=========================>....] - ETA: 2:02 - loss: 0.6748 - accuracy: 0.7328
1412/1583 [=========================>....] - ETA: 2:01 - loss: 0.6748 - accuracy: 0.7328
1413/1583 [=========================>....] - ETA: 2:00 - loss: 0.6748 - accuracy: 0.7328
1414/1583 [=========================>....] - ETA: 1:59 - loss: 0.6748 - accuracy: 0.7328
1415/1583 [=========================>....] - ETA: 1:59 - loss: 0.6748 - accuracy: 0.7328
1416/1583 [=========================>....] - ETA: 1:58 - loss: 0.6748 - accuracy: 0.7328
1417/1583 [=========================>....] - ETA: 1:57 - loss: 0.6748 - accuracy: 0.7328
1418/1583 [=========================>....] - ETA: 1:57 - loss: 0.6748 - accuracy: 0.7328
1419/1583 [=========================>....] - ETA: 1:56 - loss: 0.6748 - accuracy: 0.7328
1420/1583 [=========================>....] - ETA: 1:55 - loss: 0.6748 - accuracy: 0.7328
1421/1583 [=========================>....] - ETA: 1:54 - loss: 0.6748 - accuracy: 0.7328
1422/1583 [=========================>....] - ETA: 1:54 - loss: 0.6747 - accuracy: 0.7328
1423/1583 [=========================>....] - ETA: 1:53 - loss: 0.6747 - accuracy: 0.7328
1424/1583 [=========================>....] - ETA: 1:52 - loss: 0.6747 - accuracy: 0.7328
1425/1583 [==========================>...] - ETA: 1:52 - loss: 0.6746 - accuracy: 0.7329
1426/1583 [==========================>...] - ETA: 1:51 - loss: 0.6745 - accuracy: 0.7329
1427/1583 [==========================>...] - ETA: 1:50 - loss: 0.6746 - accuracy: 0.7329
1428/1583 [==========================>...] - ETA: 1:49 - loss: 0.6746 - accuracy: 0.7329
1429/1583 [==========================>...] - ETA: 1:49 - loss: 0.6746 - accuracy: 0.7329
1430/1583 [==========================>...] - ETA: 1:48 - loss: 0.6746 - accuracy: 0.7329
1431/1583 [==========================>...] - ETA: 1:47 - loss: 0.6746 - accuracy: 0.7329
1432/1583 [==========================>...] - ETA: 1:47 - loss: 0.6746 - accuracy: 0.7329
1433/1583 [==========================>...] - ETA: 1:46 - loss: 0.6746 - accuracy: 0.7329
1434/1583 [==========================>...] - ETA: 1:45 - loss: 0.6746 - accuracy: 0.7329
1435/1583 [==========================>...] - ETA: 1:45 - loss: 0.6745 - accuracy: 0.7329
1436/1583 [==========================>...] - ETA: 1:44 - loss: 0.6746 - accuracy: 0.7329
1437/1583 [==========================>...] - ETA: 1:43 - loss: 0.6746 - accuracy: 0.7329
1438/1583 [==========================>...] - ETA: 1:42 - loss: 0.6746 - accuracy: 0.7329
1439/1583 [==========================>...] - ETA: 1:42 - loss: 0.6747 - accuracy: 0.7329
1440/1583 [==========================>...] - ETA: 1:41 - loss: 0.6746 - accuracy: 0.7329
1441/1583 [==========================>...] - ETA: 1:40 - loss: 0.6747 - accuracy: 0.7329
1442/1583 [==========================>...] - ETA: 1:40 - loss: 0.6747 - accuracy: 0.7328
1443/1583 [==========================>...] - ETA: 1:39 - loss: 0.6747 - accuracy: 0.7329
1444/1583 [==========================>...] - ETA: 1:38 - loss: 0.6747 - accuracy: 0.7328
1445/1583 [==========================>...] - ETA: 1:37 - loss: 0.6747 - accuracy: 0.7329
1446/1583 [==========================>...] - ETA: 1:37 - loss: 0.6747 - accuracy: 0.7328
1447/1583 [==========================>...] - ETA: 1:36 - loss: 0.6748 - accuracy: 0.7328
1448/1583 [==========================>...] - ETA: 1:35 - loss: 0.6749 - accuracy: 0.7328
1449/1583 [==========================>...] - ETA: 1:35 - loss: 0.6749 - accuracy: 0.7328
1450/1583 [==========================>...] - ETA: 1:34 - loss: 0.6749 - accuracy: 0.7328
1451/1583 [==========================>...] - ETA: 1:33 - loss: 0.6749 - accuracy: 0.7328
1452/1583 [==========================>...] - ETA: 1:32 - loss: 0.6749 - accuracy: 0.7327
1453/1583 [==========================>...] - ETA: 1:32 - loss: 0.6749 - accuracy: 0.7328
1454/1583 [==========================>...] - ETA: 1:31 - loss: 0.6749 - accuracy: 0.7328
1455/1583 [==========================>...] - ETA: 1:30 - loss: 0.6749 - accuracy: 0.7328
1456/1583 [==========================>...] - ETA: 1:30 - loss: 0.6749 - accuracy: 0.7328
1457/1583 [==========================>...] - ETA: 1:29 - loss: 0.6749 - accuracy: 0.7328
1458/1583 [==========================>...] - ETA: 1:28 - loss: 0.6749 - accuracy: 0.7328
1459/1583 [==========================>...] - ETA: 1:27 - loss: 0.6750 - accuracy: 0.7327
1460/1583 [==========================>...] - ETA: 1:27 - loss: 0.6750 - accuracy: 0.7327
1461/1583 [==========================>...] - ETA: 1:26 - loss: 0.6750 - accuracy: 0.7327
1462/1583 [==========================>...] - ETA: 1:25 - loss: 0.6750 - accuracy: 0.7327
1463/1583 [==========================>...] - ETA: 1:25 - loss: 0.6749 - accuracy: 0.7328
1464/1583 [==========================>...] - ETA: 1:24 - loss: 0.6750 - accuracy: 0.7327
1465/1583 [==========================>...] - ETA: 1:23 - loss: 0.6750 - accuracy: 0.7327
1466/1583 [==========================>...] - ETA: 1:23 - loss: 0.6749 - accuracy: 0.7328
1467/1583 [==========================>...] - ETA: 1:22 - loss: 0.6749 - accuracy: 0.7328
1468/1583 [==========================>...] - ETA: 1:21 - loss: 0.6749 - accuracy: 0.7328
1469/1583 [==========================>...] - ETA: 1:20 - loss: 0.6749 - accuracy: 0.7328
1470/1583 [==========================>...] - ETA: 1:20 - loss: 0.6749 - accuracy: 0.7328
1471/1583 [==========================>...] - ETA: 1:19 - loss: 0.6748 - accuracy: 0.7328
1472/1583 [==========================>...] - ETA: 1:18 - loss: 0.6748 - accuracy: 0.7328
