Found 278995 unique tokens.
Shape of data tensor: (500000, 50)
Shape of label tensor: (500000, 5)
(450000, 50) (450000, 5)
(50000, 50) (50000, 5)
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding (Embedding)        (None, 50, 100)           5000000   
_________________________________________________________________
spatial_dropout1d (SpatialDr (None, 50, 100)           0         
_________________________________________________________________
lstm (LSTM)                  (None, 100)               80400     
_________________________________________________________________
dense (Dense)                (None, 5)                 505       
=================================================================
Total params: 5,080,905
Trainable params: 5,080,905
Non-trainable params: 0
_________________________________________________________________
None
Start training BERT model.
Number of epochs:  20
Max input length:  50
Batch size:  256
Epoch 1/20
   1/1583 [..............................] - ETA: 0s - loss: 1.6095 - accuracy: 0.1406
1033/1583 [==================>...........] - ETA: 2:22 - loss: 0.6877 - accuracy: 0.7300
1034/1583 [==================>...........] - ETA: 2:22 - loss: 0.6877 - accuracy: 0.7300
1035/1583 [==================>...........] - ETA: 2:22 - loss: 0.6877 - accuracy: 0.7300
1036/1583 [==================>...........] - ETA: 2:22 - loss: 0.6878 - accuracy: 0.7299
1037/1583 [==================>...........] - ETA: 2:21 - loss: 0.6878 - accuracy: 0.7299
1038/1583 [==================>...........] - ETA: 2:21 - loss: 0.6878 - accuracy: 0.7299
1039/1583 [==================>...........] - ETA: 2:21 - loss: 0.6878 - accuracy: 0.7299
1040/1583 [==================>...........] - ETA: 2:21 - loss: 0.6879 - accuracy: 0.7299
1041/1583 [==================>...........] - ETA: 2:20 - loss: 0.6878 - accuracy: 0.7299
1042/1583 [==================>...........] - ETA: 2:20 - loss: 0.6880 - accuracy: 0.7298
1043/1583 [==================>...........] - ETA: 2:20 - loss: 0.6880 - accuracy: 0.7298
1044/1583 [==================>...........] - ETA: 2:20 - loss: 0.6880 - accuracy: 0.7298
1045/1583 [==================>...........] - ETA: 2:19 - loss: 0.6881 - accuracy: 0.7298
1046/1583 [==================>...........] - ETA: 2:19 - loss: 0.6882 - accuracy: 0.7298
1047/1583 [==================>...........] - ETA: 2:19 - loss: 0.6882 - accuracy: 0.7297
1048/1583 [==================>...........] - ETA: 2:19 - loss: 0.6882 - accuracy: 0.7297
1049/1583 [==================>...........] - ETA: 2:18 - loss: 0.6882 - accuracy: 0.7297
1050/1583 [==================>...........] - ETA: 2:18 - loss: 0.6882 - accuracy: 0.7297
1051/1583 [==================>...........] - ETA: 2:18 - loss: 0.6882 - accuracy: 0.7297
1052/1583 [==================>...........] - ETA: 2:17 - loss: 0.6882 - accuracy: 0.7297
1053/1583 [==================>...........] - ETA: 2:17 - loss: 0.6881 - accuracy: 0.7297
1054/1583 [==================>...........] - ETA: 2:17 - loss: 0.6881 - accuracy: 0.7297
1055/1583 [==================>...........] - ETA: 2:17 - loss: 0.6881 - accuracy: 0.7297
1056/1583 [===================>..........] - ETA: 2:16 - loss: 0.6881 - accuracy: 0.7297
1057/1583 [===================>..........] - ETA: 2:16 - loss: 0.6882 - accuracy: 0.7297
1058/1583 [===================>..........] - ETA: 2:16 - loss: 0.6882 - accuracy: 0.7297
1059/1583 [===================>..........] - ETA: 2:16 - loss: 0.6882 - accuracy: 0.7297
1060/1583 [===================>..........] - ETA: 2:15 - loss: 0.6881 - accuracy: 0.7297
1061/1583 [===================>..........] - ETA: 2:15 - loss: 0.6881 - accuracy: 0.7297
1062/1583 [===================>..........] - ETA: 2:15 - loss: 0.6882 - accuracy: 0.7297
1063/1583 [===================>..........] - ETA: 2:15 - loss: 0.6882 - accuracy: 0.7297
1064/1583 [===================>..........] - ETA: 2:14 - loss: 0.6883 - accuracy: 0.7297
1065/1583 [===================>..........] - ETA: 2:14 - loss: 0.6882 - accuracy: 0.7297
1066/1583 [===================>..........] - ETA: 2:14 - loss: 0.6882 - accuracy: 0.7297
1067/1583 [===================>..........] - ETA: 2:14 - loss: 0.6882 - accuracy: 0.7297
1068/1583 [===================>..........] - ETA: 2:13 - loss: 0.6883 - accuracy: 0.7296
1069/1583 [===================>..........] - ETA: 2:13 - loss: 0.6882 - accuracy: 0.7297
1070/1583 [===================>..........] - ETA: 2:13 - loss: 0.6882 - accuracy: 0.7297
1071/1583 [===================>..........] - ETA: 2:12 - loss: 0.6883 - accuracy: 0.7297
1072/1583 [===================>..........] - ETA: 2:12 - loss: 0.6883 - accuracy: 0.7296
1073/1583 [===================>..........] - ETA: 2:12 - loss: 0.6884 - accuracy: 0.7296
1074/1583 [===================>..........] - ETA: 2:12 - loss: 0.6884 - accuracy: 0.7296
1075/1583 [===================>..........] - ETA: 2:11 - loss: 0.6883 - accuracy: 0.7296
1076/1583 [===================>..........] - ETA: 2:11 - loss: 0.6883 - accuracy: 0.7296
1077/1583 [===================>..........] - ETA: 2:11 - loss: 0.6884 - accuracy: 0.7296
1078/1583 [===================>..........] - ETA: 2:11 - loss: 0.6883 - accuracy: 0.7296
1079/1583 [===================>..........] - ETA: 2:10 - loss: 0.6883 - accuracy: 0.7296
1080/1583 [===================>..........] - ETA: 2:10 - loss: 0.6883 - accuracy: 0.7296
1081/1583 [===================>..........] - ETA: 2:10 - loss: 0.6883 - accuracy: 0.7296
1082/1583 [===================>..........] - ETA: 2:10 - loss: 0.6882 - accuracy: 0.7297
1083/1583 [===================>..........] - ETA: 2:09 - loss: 0.6882 - accuracy: 0.7297
1084/1583 [===================>..........] - ETA: 2:09 - loss: 0.6883 - accuracy: 0.7297
1085/1583 [===================>..........] - ETA: 2:09 - loss: 0.6884 - accuracy: 0.7296
1086/1583 [===================>..........] - ETA: 2:09 - loss: 0.6884 - accuracy: 0.7296
1087/1583 [===================>..........] - ETA: 2:08 - loss: 0.6885 - accuracy: 0.7295
1088/1583 [===================>..........] - ETA: 2:08 - loss: 0.6885 - accuracy: 0.7295
1089/1583 [===================>..........] - ETA: 2:08 - loss: 0.6885 - accuracy: 0.7295
1090/1583 [===================>..........] - ETA: 2:08 - loss: 0.6885 - accuracy: 0.7295
1091/1583 [===================>..........] - ETA: 2:07 - loss: 0.6886 - accuracy: 0.7295
1092/1583 [===================>..........] - ETA: 2:07 - loss: 0.6886 - accuracy: 0.7295
1093/1583 [===================>..........] - ETA: 2:07 - loss: 0.6887 - accuracy: 0.7294
1094/1583 [===================>..........] - ETA: 2:07 - loss: 0.6887 - accuracy: 0.7294
1095/1583 [===================>..........] - ETA: 2:06 - loss: 0.6886 - accuracy: 0.7294
1096/1583 [===================>..........] - ETA: 2:06 - loss: 0.6886 - accuracy: 0.7294
1097/1583 [===================>..........] - ETA: 2:06 - loss: 0.6886 - accuracy: 0.7294
1098/1583 [===================>..........] - ETA: 2:06 - loss: 0.6886 - accuracy: 0.7294
1099/1583 [===================>..........] - ETA: 2:05 - loss: 0.6887 - accuracy: 0.7294
1100/1583 [===================>..........] - ETA: 2:05 - loss: 0.6887 - accuracy: 0.7294
1101/1583 [===================>..........] - ETA: 2:05 - loss: 0.6886 - accuracy: 0.7294
1102/1583 [===================>..........] - ETA: 2:05 - loss: 0.6886 - accuracy: 0.7294
1103/1583 [===================>..........] - ETA: 2:04 - loss: 0.6887 - accuracy: 0.7294
1104/1583 [===================>..........] - ETA: 2:04 - loss: 0.6887 - accuracy: 0.7294
1105/1583 [===================>..........] - ETA: 2:04 - loss: 0.6887 - accuracy: 0.7294
1106/1583 [===================>..........] - ETA: 2:04 - loss: 0.6887 - accuracy: 0.7294
1107/1583 [===================>..........] - ETA: 2:03 - loss: 0.6887 - accuracy: 0.7294
1108/1583 [===================>..........] - ETA: 2:03 - loss: 0.6887 - accuracy: 0.7294
1109/1583 [====================>.........] - ETA: 2:03 - loss: 0.6887 - accuracy: 0.7294
1110/1583 [====================>.........] - ETA: 2:03 - loss: 0.6887 - accuracy: 0.7294
1111/1583 [====================>.........] - ETA: 2:02 - loss: 0.6886 - accuracy: 0.7294
1112/1583 [====================>.........] - ETA: 2:02 - loss: 0.6886 - accuracy: 0.7294
1113/1583 [====================>.........] - ETA: 2:02 - loss: 0.6886 - accuracy: 0.7293
1114/1583 [====================>.........] - ETA: 2:01 - loss: 0.6887 - accuracy: 0.7293
1115/1583 [====================>.........] - ETA: 2:01 - loss: 0.6888 - accuracy: 0.7293
1116/1583 [====================>.........] - ETA: 2:01 - loss: 0.6888 - accuracy: 0.7292
1117/1583 [====================>.........] - ETA: 2:01 - loss: 0.6888 - accuracy: 0.7293
1118/1583 [====================>.........] - ETA: 2:00 - loss: 0.6887 - accuracy: 0.7293
1119/1583 [====================>.........] - ETA: 2:00 - loss: 0.6888 - accuracy: 0.7293
1120/1583 [====================>.........] - ETA: 2:00 - loss: 0.6889 - accuracy: 0.7292
1121/1583 [====================>.........] - ETA: 2:00 - loss: 0.6889 - accuracy: 0.7292
1122/1583 [====================>.........] - ETA: 1:59 - loss: 0.6889 - accuracy: 0.7292
1123/1583 [====================>.........] - ETA: 1:59 - loss: 0.6889 - accuracy: 0.7292
1124/1583 [====================>.........] - ETA: 1:59 - loss: 0.6890 - accuracy: 0.7291
1125/1583 [====================>.........] - ETA: 1:59 - loss: 0.6890 - accuracy: 0.7291
1126/1583 [====================>.........] - ETA: 1:58 - loss: 0.6890 - accuracy: 0.7291
1127/1583 [====================>.........] - ETA: 1:58 - loss: 0.6890 - accuracy: 0.7291
1128/1583 [====================>.........] - ETA: 1:58 - loss: 0.6890 - accuracy: 0.7291
1129/1583 [====================>.........] - ETA: 1:58 - loss: 0.6890 - accuracy: 0.7291
1130/1583 [====================>.........] - ETA: 1:57 - loss: 0.6891 - accuracy: 0.7291
1131/1583 [====================>.........] - ETA: 1:57 - loss: 0.6891 - accuracy: 0.7291
1132/1583 [====================>.........] - ETA: 1:57 - loss: 0.6891 - accuracy: 0.7291
1133/1583 [====================>.........] - ETA: 1:57 - loss: 0.6891 - accuracy: 0.7291
1134/1583 [====================>.........] - ETA: 1:56 - loss: 0.6891 - accuracy: 0.7290
1135/1583 [====================>.........] - ETA: 1:56 - loss: 0.6891 - accuracy: 0.7290
1136/1583 [====================>.........] - ETA: 1:56 - loss: 0.6891 - accuracy: 0.7290
1137/1583 [====================>.........] - ETA: 1:56 - loss: 0.6891 - accuracy: 0.7290
1138/1583 [====================>.........] - ETA: 1:55 - loss: 0.6891 - accuracy: 0.7290
1139/1583 [====================>.........] - ETA: 1:55 - loss: 0.6891 - accuracy: 0.7290
1140/1583 [====================>.........] - ETA: 1:55 - loss: 0.6891 - accuracy: 0.7289
1141/1583 [====================>.........] - ETA: 1:55 - loss: 0.6892 - accuracy: 0.7289
1142/1583 [====================>.........] - ETA: 1:54 - loss: 0.6893 - accuracy: 0.7289
1143/1583 [====================>.........] - ETA: 1:54 - loss: 0.6893 - accuracy: 0.7288
1144/1583 [====================>.........] - ETA: 1:54 - loss: 0.6894 - accuracy: 0.7288
1145/1583 [====================>.........] - ETA: 1:53 - loss: 0.6894 - accuracy: 0.7288
1146/1583 [====================>.........] - ETA: 1:53 - loss: 0.6894 - accuracy: 0.7288
1147/1583 [====================>.........] - ETA: 1:53 - loss: 0.6895 - accuracy: 0.7288
1148/1583 [====================>.........] - ETA: 1:53 - loss: 0.6895 - accuracy: 0.7288
1149/1583 [====================>.........] - ETA: 1:52 - loss: 0.6895 - accuracy: 0.7288
1150/1583 [====================>.........] - ETA: 1:52 - loss: 0.6895 - accuracy: 0.7288
1151/1583 [====================>.........] - ETA: 1:52 - loss: 0.6895 - accuracy: 0.7288
1152/1583 [====================>.........] - ETA: 1:52 - loss: 0.6895 - accuracy: 0.7288
1153/1583 [====================>.........] - ETA: 1:51 - loss: 0.6895 - accuracy: 0.7288
1154/1583 [====================>.........] - ETA: 1:51 - loss: 0.6895 - accuracy: 0.7288
1155/1583 [====================>.........] - ETA: 1:51 - loss: 0.6895 - accuracy: 0.7288
1156/1583 [====================>.........] - ETA: 1:51 - loss: 0.6896 - accuracy: 0.7288
1157/1583 [====================>.........] - ETA: 1:50 - loss: 0.6895 - accuracy: 0.7288
1158/1583 [====================>.........] - ETA: 1:50 - loss: 0.6896 - accuracy: 0.7288
1159/1583 [====================>.........] - ETA: 1:50 - loss: 0.6895 - accuracy: 0.7288
1160/1583 [====================>.........] - ETA: 1:50 - loss: 0.6896 - accuracy: 0.7288
1161/1583 [=====================>........] - ETA: 1:49 - loss: 0.6896 - accuracy: 0.7287
1162/1583 [=====================>........] - ETA: 1:49 - loss: 0.6896 - accuracy: 0.7288
1163/1583 [=====================>........] - ETA: 1:49 - loss: 0.6896 - accuracy: 0.7287
1164/1583 [=====================>........] - ETA: 1:48 - loss: 0.6897 - accuracy: 0.7287
1165/1583 [=====================>........] - ETA: 1:48 - loss: 0.6897 - accuracy: 0.7287
1166/1583 [=====================>........] - ETA: 1:48 - loss: 0.6897 - accuracy: 0.7287
1167/1583 [=====================>........] - ETA: 1:48 - loss: 0.6897 - accuracy: 0.7287
1168/1583 [=====================>........] - ETA: 1:47 - loss: 0.6897 - accuracy: 0.7287
1169/1583 [=====================>........] - ETA: 1:47 - loss: 0.6898 - accuracy: 0.7287
1170/1583 [=====================>........] - ETA: 1:47 - loss: 0.6898 - accuracy: 0.7287
1171/1583 [=====================>........] - ETA: 1:47 - loss: 0.6898 - accuracy: 0.7287
1172/1583 [=====================>........] - ETA: 1:46 - loss: 0.6899 - accuracy: 0.7286
1173/1583 [=====================>........] - ETA: 1:46 - loss: 0.6899 - accuracy: 0.7287
1174/1583 [=====================>........] - ETA: 1:46 - loss: 0.6899 - accuracy: 0.7287
1175/1583 [=====================>........] - ETA: 1:46 - loss: 0.6899 - accuracy: 0.7287
1176/1583 [=====================>........] - ETA: 1:45 - loss: 0.6898 - accuracy: 0.7287
1177/1583 [=====================>........] - ETA: 1:45 - loss: 0.6898 - accuracy: 0.7287
1178/1583 [=====================>........] - ETA: 1:45 - loss: 0.6899 - accuracy: 0.7287
1179/1583 [=====================>........] - ETA: 1:45 - loss: 0.6899 - accuracy: 0.7287
1180/1583 [=====================>........] - ETA: 1:44 - loss: 0.6899 - accuracy: 0.7287
1181/1583 [=====================>........] - ETA: 1:44 - loss: 0.6899 - accuracy: 0.7287
1182/1583 [=====================>........] - ETA: 1:44 - loss: 0.6899 - accuracy: 0.7287
1183/1583 [=====================>........] - ETA: 1:44 - loss: 0.6898 - accuracy: 0.7287
1184/1583 [=====================>........] - ETA: 1:43 - loss: 0.6898 - accuracy: 0.7287
1185/1583 [=====================>........] - ETA: 1:43 - loss: 0.6898 - accuracy: 0.7287
1186/1583 [=====================>........] - ETA: 1:43 - loss: 0.6898 - accuracy: 0.7288
1187/1583 [=====================>........] - ETA: 1:42 - loss: 0.6898 - accuracy: 0.7288
1188/1583 [=====================>........] - ETA: 1:42 - loss: 0.6898 - accuracy: 0.7288
1189/1583 [=====================>........] - ETA: 1:42 - loss: 0.6898 - accuracy: 0.7287
1190/1583 [=====================>........] - ETA: 1:42 - loss: 0.6899 - accuracy: 0.7288
1191/1583 [=====================>........] - ETA: 1:41 - loss: 0.6898 - accuracy: 0.7288
1192/1583 [=====================>........] - ETA: 1:41 - loss: 0.6898 - accuracy: 0.7288
1193/1583 [=====================>........] - ETA: 1:41 - loss: 0.6898 - accuracy: 0.7288
1194/1583 [=====================>........] - ETA: 1:41 - loss: 0.6898 - accuracy: 0.7288
1195/1583 [=====================>........] - ETA: 1:40 - loss: 0.6897 - accuracy: 0.7288
1196/1583 [=====================>........] - ETA: 1:40 - loss: 0.6897 - accuracy: 0.7288
1197/1583 [=====================>........] - ETA: 1:40 - loss: 0.6898 - accuracy: 0.7287
1198/1583 [=====================>........] - ETA: 1:40 - loss: 0.6899 - accuracy: 0.7287
1199/1583 [=====================>........] - ETA: 1:39 - loss: 0.6900 - accuracy: 0.7286
1200/1583 [=====================>........] - ETA: 1:39 - loss: 0.6900 - accuracy: 0.7287
1201/1583 [=====================>........] - ETA: 1:39 - loss: 0.6901 - accuracy: 0.7286
1202/1583 [=====================>........] - ETA: 1:39 - loss: 0.6900 - accuracy: 0.7286
1203/1583 [=====================>........] - ETA: 1:38 - loss: 0.6900 - accuracy: 0.7286
1204/1583 [=====================>........] - ETA: 1:38 - loss: 0.6901 - accuracy: 0.7286
1205/1583 [=====================>........] - ETA: 1:38 - loss: 0.6901 - accuracy: 0.7286
1206/1583 [=====================>........] - ETA: 1:38 - loss: 0.6902 - accuracy: 0.7286
1207/1583 [=====================>........] - ETA: 1:37 - loss: 0.6902 - accuracy: 0.7286
1208/1583 [=====================>........] - ETA: 1:37 - loss: 0.6902 - accuracy: 0.7285
1209/1583 [=====================>........] - ETA: 1:37 - loss: 0.6902 - accuracy: 0.7286
1210/1583 [=====================>........] - ETA: 1:36 - loss: 0.6902 - accuracy: 0.7285
1211/1583 [=====================>........] - ETA: 1:36 - loss: 0.6903 - accuracy: 0.7285
1212/1583 [=====================>........] - ETA: 1:36 - loss: 0.6903 - accuracy: 0.7285
1213/1583 [=====================>........] - ETA: 1:36 - loss: 0.6904 - accuracy: 0.7285
1214/1583 [======================>.......] - ETA: 1:35 - loss: 0.6904 - accuracy: 0.7285
1215/1583 [======================>.......] - ETA: 1:35 - loss: 0.6904 - accuracy: 0.7285
1216/1583 [======================>.......] - ETA: 1:35 - loss: 0.6904 - accuracy: 0.7285
1217/1583 [======================>.......] - ETA: 1:35 - loss: 0.6904 - accuracy: 0.7284
1218/1583 [======================>.......] - ETA: 1:34 - loss: 0.6904 - accuracy: 0.7284
1219/1583 [======================>.......] - ETA: 1:34 - loss: 0.6905 - accuracy: 0.7284
1220/1583 [======================>.......] - ETA: 1:34 - loss: 0.6904 - accuracy: 0.7285
1221/1583 [======================>.......] - ETA: 1:34 - loss: 0.6904 - accuracy: 0.7285
1222/1583 [======================>.......] - ETA: 1:33 - loss: 0.6904 - accuracy: 0.7285
1223/1583 [======================>.......] - ETA: 1:33 - loss: 0.6904 - accuracy: 0.7285
1224/1583 [======================>.......] - ETA: 1:33 - loss: 0.6904 - accuracy: 0.7284
1225/1583 [======================>.......] - ETA: 1:33 - loss: 0.6904 - accuracy: 0.7284
1226/1583 [======================>.......] - ETA: 1:32 - loss: 0.6905 - accuracy: 0.7284
1227/1583 [======================>.......] - ETA: 1:32 - loss: 0.6906 - accuracy: 0.7284
1228/1583 [======================>.......] - ETA: 1:32 - loss: 0.6905 - accuracy: 0.7284
1229/1583 [======================>.......] - ETA: 1:32 - loss: 0.6906 - accuracy: 0.7284
1230/1583 [======================>.......] - ETA: 1:31 - loss: 0.6907 - accuracy: 0.7284
1231/1583 [======================>.......] - ETA: 1:31 - loss: 0.6907 - accuracy: 0.7284
1232/1583 [======================>.......] - ETA: 1:31 - loss: 0.6908 - accuracy: 0.7283
1233/1583 [======================>.......] - ETA: 1:31 - loss: 0.6908 - accuracy: 0.7283
1234/1583 [======================>.......] - ETA: 1:30 - loss: 0.6908 - accuracy: 0.7283
1235/1583 [======================>.......] - ETA: 1:30 - loss: 0.6909 - accuracy: 0.7283
1236/1583 [======================>.......] - ETA: 1:30 - loss: 0.6909 - accuracy: 0.7282
1237/1583 [======================>.......] - ETA: 1:29 - loss: 0.6910 - accuracy: 0.7282
1238/1583 [======================>.......] - ETA: 1:29 - loss: 0.6910 - accuracy: 0.7282
1239/1583 [======================>.......] - ETA: 1:29 - loss: 0.6910 - accuracy: 0.7282
1240/1583 [======================>.......] - ETA: 1:29 - loss: 0.6910 - accuracy: 0.7282
1241/1583 [======================>.......] - ETA: 1:28 - loss: 0.6910 - accuracy: 0.7282
1242/1583 [======================>.......] - ETA: 1:28 - loss: 0.6910 - accuracy: 0.7282
1243/1583 [======================>.......] - ETA: 1:28 - loss: 0.6909 - accuracy: 0.7283
1244/1583 [======================>.......] - ETA: 1:28 - loss: 0.6909 - accuracy: 0.7283
1245/1583 [======================>.......] - ETA: 1:27 - loss: 0.6909 - accuracy: 0.7283
1246/1583 [======================>.......] - ETA: 1:27 - loss: 0.6909 - accuracy: 0.7283
1247/1583 [======================>.......] - ETA: 1:27 - loss: 0.6909 - accuracy: 0.7283
1248/1583 [======================>.......] - ETA: 1:27 - loss: 0.6909 - accuracy: 0.7283
1249/1583 [======================>.......] - ETA: 1:26 - loss: 0.6909 - accuracy: 0.7282
1250/1583 [======================>.......] - ETA: 1:26 - loss: 0.6910 - accuracy: 0.7282
1251/1583 [======================>.......] - ETA: 1:26 - loss: 0.6909 - accuracy: 0.7282
1252/1583 [======================>.......] - ETA: 1:26 - loss: 0.6909 - accuracy: 0.7282
1253/1583 [======================>.......] - ETA: 1:25 - loss: 0.6909 - accuracy: 0.7282
1254/1583 [======================>.......] - ETA: 1:25 - loss: 0.6909 - accuracy: 0.7282
1255/1583 [======================>.......] - ETA: 1:25 - loss: 0.6909 - accuracy: 0.7282
1256/1583 [======================>.......] - ETA: 1:25 - loss: 0.6910 - accuracy: 0.7282
1257/1583 [======================>.......] - ETA: 1:24 - loss: 0.6910 - accuracy: 0.7282
1258/1583 [======================>.......] - ETA: 1:24 - loss: 0.6910 - accuracy: 0.7282
1259/1583 [======================>.......] - ETA: 1:24 - loss: 0.6911 - accuracy: 0.7282
1260/1583 [======================>.......] - ETA: 1:23 - loss: 0.6910 - accuracy: 0.7282
1261/1583 [======================>.......] - ETA: 1:23 - loss: 0.6911 - accuracy: 0.7281
1262/1583 [======================>.......] - ETA: 1:23 - loss: 0.6911 - accuracy: 0.7282
1263/1583 [======================>.......] - ETA: 1:23 - loss: 0.6911 - accuracy: 0.7282
1264/1583 [======================>.......] - ETA: 1:22 - loss: 0.6911 - accuracy: 0.7282
1265/1583 [======================>.......] - ETA: 1:22 - loss: 0.6910 - accuracy: 0.7282
1266/1583 [======================>.......] - ETA: 1:22 - loss: 0.6910 - accuracy: 0.7282
1267/1583 [=======================>......] - ETA: 1:22 - loss: 0.6911 - accuracy: 0.7282
1268/1583 [=======================>......] - ETA: 1:21 - loss: 0.6911 - accuracy: 0.7282
1269/1583 [=======================>......] - ETA: 1:21 - loss: 0.6911 - accuracy: 0.7282
1270/1583 [=======================>......] - ETA: 1:21 - loss: 0.6911 - accuracy: 0.7282
1271/1583 [=======================>......] - ETA: 1:21 - loss: 0.6911 - accuracy: 0.7282
1272/1583 [=======================>......] - ETA: 1:20 - loss: 0.6911 - accuracy: 0.7282
1273/1583 [=======================>......] - ETA: 1:20 - loss: 0.6911 - accuracy: 0.7282
1274/1583 [=======================>......] - ETA: 1:20 - loss: 0.6912 - accuracy: 0.7282
1275/1583 [=======================>......] - ETA: 1:20 - loss: 0.6912 - accuracy: 0.7282
1276/1583 [=======================>......] - ETA: 1:19 - loss: 0.6912 - accuracy: 0.7282
1277/1583 [=======================>......] - ETA: 1:19 - loss: 0.6912 - accuracy: 0.7282
1278/1583 [=======================>......] - ETA: 1:19 - loss: 0.6913 - accuracy: 0.7282
1279/1583 [=======================>......] - ETA: 1:19 - loss: 0.6913 - accuracy: 0.7282
1280/1583 [=======================>......] - ETA: 1:18 - loss: 0.6913 - accuracy: 0.7281
1281/1583 [=======================>......] - ETA: 1:18 - loss: 0.6913 - accuracy: 0.7281
1282/1583 [=======================>......] - ETA: 1:18 - loss: 0.6913 - accuracy: 0.7281
1283/1583 [=======================>......] - ETA: 1:17 - loss: 0.6913 - accuracy: 0.7281
1284/1583 [=======================>......] - ETA: 1:17 - loss: 0.6913 - accuracy: 0.7281
1285/1583 [=======================>......] - ETA: 1:17 - loss: 0.6913 - accuracy: 0.7281
1286/1583 [=======================>......] - ETA: 1:17 - loss: 0.6914 - accuracy: 0.7280
1287/1583 [=======================>......] - ETA: 1:16 - loss: 0.6912 - accuracy: 0.7281
