Found 278995 unique tokens.
Shape of data tensor: (500000, 350)
Shape of label tensor: (500000, 5)
(450000, 350) (450000, 5)
(50000, 350) (50000, 5)
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding (Embedding)        (None, 350, 100)          5000000   
_________________________________________________________________
spatial_dropout1d (SpatialDr (None, 350, 100)          0         
_________________________________________________________________
lstm (LSTM)                  (None, 100)               80400     
_________________________________________________________________
dense (Dense)                (None, 5)                 505       
=================================================================
Total params: 5,080,905
Trainable params: 5,080,905
Non-trainable params: 0
_________________________________________________________________
None
Start training BERT model.
Number of epochs:  20
Max input length:  350
Batch size:  256
Epoch 1/20
   1/1583 [..............................] - ETA: 0s - loss: 1.6092 - accuracy: 0.2109
1367/1583 [========================>.....] - ETA: 5:10 - loss: 0.6298 - accuracy: 0.7512
1368/1583 [========================>.....] - ETA: 5:09 - loss: 0.6298 - accuracy: 0.7512
1369/1583 [========================>.....] - ETA: 5:07 - loss: 0.6298 - accuracy: 0.7512
1370/1583 [========================>.....] - ETA: 5:06 - loss: 0.6299 - accuracy: 0.7512
1371/1583 [========================>.....] - ETA: 5:04 - loss: 0.6299 - accuracy: 0.7512
1372/1583 [=========================>....] - ETA: 5:03 - loss: 0.6299 - accuracy: 0.7512
1373/1583 [=========================>....] - ETA: 5:01 - loss: 0.6300 - accuracy: 0.7512
1374/1583 [=========================>....] - ETA: 5:00 - loss: 0.6299 - accuracy: 0.7512
1375/1583 [=========================>....] - ETA: 4:58 - loss: 0.6299 - accuracy: 0.7512
1376/1583 [=========================>....] - ETA: 4:57 - loss: 0.6299 - accuracy: 0.7512
1377/1583 [=========================>....] - ETA: 4:55 - loss: 0.6299 - accuracy: 0.7512
1378/1583 [=========================>....] - ETA: 4:54 - loss: 0.6299 - accuracy: 0.7512
1379/1583 [=========================>....] - ETA: 4:53 - loss: 0.6299 - accuracy: 0.7512
1380/1583 [=========================>....] - ETA: 4:51 - loss: 0.6298 - accuracy: 0.7512
1381/1583 [=========================>....] - ETA: 4:50 - loss: 0.6298 - accuracy: 0.7512
1382/1583 [=========================>....] - ETA: 4:48 - loss: 0.6298 - accuracy: 0.7512
1383/1583 [=========================>....] - ETA: 4:47 - loss: 0.6298 - accuracy: 0.7512
1384/1583 [=========================>....] - ETA: 4:45 - loss: 0.6298 - accuracy: 0.7512
1385/1583 [=========================>....] - ETA: 4:44 - loss: 0.6299 - accuracy: 0.7512
1386/1583 [=========================>....] - ETA: 4:43 - loss: 0.6298 - accuracy: 0.7512
1387/1583 [=========================>....] - ETA: 4:41 - loss: 0.6298 - accuracy: 0.7512
1388/1583 [=========================>....] - ETA: 4:40 - loss: 0.6298 - accuracy: 0.7512
1389/1583 [=========================>....] - ETA: 4:38 - loss: 0.6298 - accuracy: 0.7512
1390/1583 [=========================>....] - ETA: 4:37 - loss: 0.6298 - accuracy: 0.7512
1391/1583 [=========================>....] - ETA: 4:35 - loss: 0.6298 - accuracy: 0.7512
1392/1583 [=========================>....] - ETA: 4:34 - loss: 0.6299 - accuracy: 0.7512
1393/1583 [=========================>....] - ETA: 4:32 - loss: 0.6299 - accuracy: 0.7512
1394/1583 [=========================>....] - ETA: 4:31 - loss: 0.6299 - accuracy: 0.7512
1395/1583 [=========================>....] - ETA: 4:30 - loss: 0.6299 - accuracy: 0.7512
1396/1583 [=========================>....] - ETA: 4:28 - loss: 0.6299 - accuracy: 0.7512
1397/1583 [=========================>....] - ETA: 4:27 - loss: 0.6300 - accuracy: 0.7511
1398/1583 [=========================>....] - ETA: 4:25 - loss: 0.6300 - accuracy: 0.7512
1399/1583 [=========================>....] - ETA: 4:24 - loss: 0.6299 - accuracy: 0.7512
1400/1583 [=========================>....] - ETA: 4:22 - loss: 0.6300 - accuracy: 0.7511
1401/1583 [=========================>....] - ETA: 4:21 - loss: 0.6300 - accuracy: 0.7511
1402/1583 [=========================>....] - ETA: 4:19 - loss: 0.6301 - accuracy: 0.7511
1403/1583 [=========================>....] - ETA: 4:18 - loss: 0.6300 - accuracy: 0.7511
1404/1583 [=========================>....] - ETA: 4:17 - loss: 0.6300 - accuracy: 0.7511
1405/1583 [=========================>....] - ETA: 4:15 - loss: 0.6301 - accuracy: 0.7511
1406/1583 [=========================>....] - ETA: 4:14 - loss: 0.6301 - accuracy: 0.7511
1407/1583 [=========================>....] - ETA: 4:12 - loss: 0.6301 - accuracy: 0.7510
1408/1583 [=========================>....] - ETA: 4:11 - loss: 0.6301 - accuracy: 0.7510
1409/1583 [=========================>....] - ETA: 4:09 - loss: 0.6301 - accuracy: 0.7510
1410/1583 [=========================>....] - ETA: 4:08 - loss: 0.6301 - accuracy: 0.7510
1411/1583 [=========================>....] - ETA: 4:06 - loss: 0.6301 - accuracy: 0.7510
1412/1583 [=========================>....] - ETA: 4:05 - loss: 0.6302 - accuracy: 0.7510
1413/1583 [=========================>....] - ETA: 4:04 - loss: 0.6302 - accuracy: 0.7510
1414/1583 [=========================>....] - ETA: 4:02 - loss: 0.6302 - accuracy: 0.7510
1415/1583 [=========================>....] - ETA: 4:01 - loss: 0.6302 - accuracy: 0.7510
1416/1583 [=========================>....] - ETA: 3:59 - loss: 0.6302 - accuracy: 0.7510
1417/1583 [=========================>....] - ETA: 3:58 - loss: 0.6303 - accuracy: 0.7510
1418/1583 [=========================>....] - ETA: 3:56 - loss: 0.6303 - accuracy: 0.7510
1419/1583 [=========================>....] - ETA: 3:55 - loss: 0.6304 - accuracy: 0.7509
1420/1583 [=========================>....] - ETA: 3:54 - loss: 0.6304 - accuracy: 0.7510
1421/1583 [=========================>....] - ETA: 3:52 - loss: 0.6304 - accuracy: 0.7509
1422/1583 [=========================>....] - ETA: 3:51 - loss: 0.6304 - accuracy: 0.7509
1423/1583 [=========================>....] - ETA: 3:49 - loss: 0.6304 - accuracy: 0.7509
1424/1583 [=========================>....] - ETA: 3:48 - loss: 0.6303 - accuracy: 0.7510
1425/1583 [==========================>...] - ETA: 3:46 - loss: 0.6304 - accuracy: 0.7510
1426/1583 [==========================>...] - ETA: 3:45 - loss: 0.6304 - accuracy: 0.7510
1427/1583 [==========================>...] - ETA: 3:43 - loss: 0.6304 - accuracy: 0.7509
1428/1583 [==========================>...] - ETA: 3:42 - loss: 0.6304 - accuracy: 0.7509
1429/1583 [==========================>...] - ETA: 3:41 - loss: 0.6304 - accuracy: 0.7510
1430/1583 [==========================>...] - ETA: 3:39 - loss: 0.6304 - accuracy: 0.7510
1431/1583 [==========================>...] - ETA: 3:38 - loss: 0.6305 - accuracy: 0.7510
1432/1583 [==========================>...] - ETA: 3:36 - loss: 0.6304 - accuracy: 0.7510
1433/1583 [==========================>...] - ETA: 3:35 - loss: 0.6304 - accuracy: 0.7510
1434/1583 [==========================>...] - ETA: 3:33 - loss: 0.6304 - accuracy: 0.7510
1435/1583 [==========================>...] - ETA: 3:32 - loss: 0.6303 - accuracy: 0.7510
1436/1583 [==========================>...] - ETA: 3:30 - loss: 0.6304 - accuracy: 0.7510
1437/1583 [==========================>...] - ETA: 3:29 - loss: 0.6304 - accuracy: 0.7510
1438/1583 [==========================>...] - ETA: 3:28 - loss: 0.6304 - accuracy: 0.7510
1439/1583 [==========================>...] - ETA: 3:26 - loss: 0.6304 - accuracy: 0.7510
1440/1583 [==========================>...] - ETA: 3:25 - loss: 0.6304 - accuracy: 0.7510
1441/1583 [==========================>...] - ETA: 3:23 - loss: 0.6304 - accuracy: 0.7510
1442/1583 [==========================>...] - ETA: 3:22 - loss: 0.6304 - accuracy: 0.7509
1443/1583 [==========================>...] - ETA: 3:20 - loss: 0.6304 - accuracy: 0.7509
1444/1583 [==========================>...] - ETA: 3:19 - loss: 0.6305 - accuracy: 0.7509
1445/1583 [==========================>...] - ETA: 3:18 - loss: 0.6305 - accuracy: 0.7509
1446/1583 [==========================>...] - ETA: 3:16 - loss: 0.6306 - accuracy: 0.7509
1447/1583 [==========================>...] - ETA: 3:15 - loss: 0.6306 - accuracy: 0.7509
1448/1583 [==========================>...] - ETA: 3:13 - loss: 0.6306 - accuracy: 0.7509
1449/1583 [==========================>...] - ETA: 3:12 - loss: 0.6305 - accuracy: 0.7509
1450/1583 [==========================>...] - ETA: 3:10 - loss: 0.6306 - accuracy: 0.7509
1451/1583 [==========================>...] - ETA: 3:09 - loss: 0.6307 - accuracy: 0.7509
1452/1583 [==========================>...] - ETA: 3:07 - loss: 0.6306 - accuracy: 0.7509
1453/1583 [==========================>...] - ETA: 3:06 - loss: 0.6307 - accuracy: 0.7509
1454/1583 [==========================>...] - ETA: 3:05 - loss: 0.6306 - accuracy: 0.7509
1455/1583 [==========================>...] - ETA: 3:03 - loss: 0.6307 - accuracy: 0.7509
1456/1583 [==========================>...] - ETA: 3:02 - loss: 0.6307 - accuracy: 0.7509
1457/1583 [==========================>...] - ETA: 3:00 - loss: 0.6307 - accuracy: 0.7509
1458/1583 [==========================>...] - ETA: 2:59 - loss: 0.6307 - accuracy: 0.7509
1459/1583 [==========================>...] - ETA: 2:57 - loss: 0.6307 - accuracy: 0.7509
1460/1583 [==========================>...] - ETA: 2:56 - loss: 0.6307 - accuracy: 0.7509
1461/1583 [==========================>...] - ETA: 2:55 - loss: 0.6307 - accuracy: 0.7509
1462/1583 [==========================>...] - ETA: 2:53 - loss: 0.6307 - accuracy: 0.7509
1463/1583 [==========================>...] - ETA: 2:52 - loss: 0.6307 - accuracy: 0.7509
1464/1583 [==========================>...] - ETA: 2:50 - loss: 0.6307 - accuracy: 0.7508
1465/1583 [==========================>...] - ETA: 2:49 - loss: 0.6307 - accuracy: 0.7508
1466/1583 [==========================>...] - ETA: 2:47 - loss: 0.6307 - accuracy: 0.7508
1467/1583 [==========================>...] - ETA: 2:46 - loss: 0.6307 - accuracy: 0.7508
1468/1583 [==========================>...] - ETA: 2:44 - loss: 0.6308 - accuracy: 0.7508
1469/1583 [==========================>...] - ETA: 2:43 - loss: 0.6308 - accuracy: 0.7508
1470/1583 [==========================>...] - ETA: 2:42 - loss: 0.6309 - accuracy: 0.7508
1471/1583 [==========================>...] - ETA: 2:40 - loss: 0.6309 - accuracy: 0.7507
1472/1583 [==========================>...] - ETA: 2:39 - loss: 0.6309 - accuracy: 0.7507
1473/1583 [==========================>...] - ETA: 2:37 - loss: 0.6309 - accuracy: 0.7507
1474/1583 [==========================>...] - ETA: 2:36 - loss: 0.6310 - accuracy: 0.7507
1475/1583 [==========================>...] - ETA: 2:34 - loss: 0.6310 - accuracy: 0.7507
1476/1583 [==========================>...] - ETA: 2:33 - loss: 0.6311 - accuracy: 0.7507
1477/1583 [==========================>...] - ETA: 2:32 - loss: 0.6311 - accuracy: 0.7507
1478/1583 [===========================>..] - ETA: 2:30 - loss: 0.6312 - accuracy: 0.7506
1479/1583 [===========================>..] - ETA: 2:29 - loss: 0.6312 - accuracy: 0.7506
1480/1583 [===========================>..] - ETA: 2:27 - loss: 0.6311 - accuracy: 0.7506
1481/1583 [===========================>..] - ETA: 2:26 - loss: 0.6312 - accuracy: 0.7506
1482/1583 [===========================>..] - ETA: 2:24 - loss: 0.6313 - accuracy: 0.7506
1483/1583 [===========================>..] - ETA: 2:23 - loss: 0.6313 - accuracy: 0.7506
1484/1583 [===========================>..] - ETA: 2:21 - loss: 0.6313 - accuracy: 0.7506
1485/1583 [===========================>..] - ETA: 2:20 - loss: 0.6313 - accuracy: 0.7506
1486/1583 [===========================>..] - ETA: 2:19 - loss: 0.6312 - accuracy: 0.7506
1487/1583 [===========================>..] - ETA: 2:17 - loss: 0.6313 - accuracy: 0.7506
1488/1583 [===========================>..] - ETA: 2:16 - loss: 0.6313 - accuracy: 0.7506
1489/1583 [===========================>..] - ETA: 2:14 - loss: 0.6313 - accuracy: 0.7506
1490/1583 [===========================>..] - ETA: 2:13 - loss: 0.6313 - accuracy: 0.7506
1491/1583 [===========================>..] - ETA: 2:11 - loss: 0.6313 - accuracy: 0.7506
1492/1583 [===========================>..] - ETA: 2:10 - loss: 0.6314 - accuracy: 0.7506
1493/1583 [===========================>..] - ETA: 2:09 - loss: 0.6314 - accuracy: 0.7506
1494/1583 [===========================>..] - ETA: 2:07 - loss: 0.6314 - accuracy: 0.7506
1495/1583 [===========================>..] - ETA: 2:06 - loss: 0.6314 - accuracy: 0.7506
1496/1583 [===========================>..] - ETA: 2:04 - loss: 0.6314 - accuracy: 0.7506
1497/1583 [===========================>..] - ETA: 2:03 - loss: 0.6313 - accuracy: 0.7506
1498/1583 [===========================>..] - ETA: 2:01 - loss: 0.6313 - accuracy: 0.7507
1499/1583 [===========================>..] - ETA: 2:00 - loss: 0.6313 - accuracy: 0.7506
1500/1583 [===========================>..] - ETA: 1:59 - loss: 0.6313 - accuracy: 0.7506
1501/1583 [===========================>..] - ETA: 1:57 - loss: 0.6313 - accuracy: 0.7506
1502/1583 [===========================>..] - ETA: 1:56 - loss: 0.6314 - accuracy: 0.7506
1503/1583 [===========================>..] - ETA: 1:54 - loss: 0.6314 - accuracy: 0.7506
1504/1583 [===========================>..] - ETA: 1:53 - loss: 0.6314 - accuracy: 0.7506
1505/1583 [===========================>..] - ETA: 1:51 - loss: 0.6314 - accuracy: 0.7506
1506/1583 [===========================>..] - ETA: 1:50 - loss: 0.6314 - accuracy: 0.7506
1507/1583 [===========================>..] - ETA: 1:48 - loss: 0.6314 - accuracy: 0.7506
1508/1583 [===========================>..] - ETA: 1:47 - loss: 0.6314 - accuracy: 0.7506
1509/1583 [===========================>..] - ETA: 1:46 - loss: 0.6315 - accuracy: 0.7506
1510/1583 [===========================>..] - ETA: 1:44 - loss: 0.6315 - accuracy: 0.7506
1511/1583 [===========================>..] - ETA: 1:43 - loss: 0.6315 - accuracy: 0.7506
1512/1583 [===========================>..] - ETA: 1:41 - loss: 0.6315 - accuracy: 0.7506
1513/1583 [===========================>..] - ETA: 1:40 - loss: 0.6315 - accuracy: 0.7506
1514/1583 [===========================>..] - ETA: 1:38 - loss: 0.6314 - accuracy: 0.7506
1515/1583 [===========================>..] - ETA: 1:37 - loss: 0.6315 - accuracy: 0.7506
1516/1583 [===========================>..] - ETA: 1:36 - loss: 0.6315 - accuracy: 0.7506
1517/1583 [===========================>..] - ETA: 1:34 - loss: 0.6316 - accuracy: 0.7506
1518/1583 [===========================>..] - ETA: 1:33 - loss: 0.6316 - accuracy: 0.7505
1519/1583 [===========================>..] - ETA: 1:31 - loss: 0.6316 - accuracy: 0.7505
1520/1583 [===========================>..] - ETA: 1:30 - loss: 0.6316 - accuracy: 0.7505
1521/1583 [===========================>..] - ETA: 1:28 - loss: 0.6317 - accuracy: 0.7505
1522/1583 [===========================>..] - ETA: 1:27 - loss: 0.6317 - accuracy: 0.7505
1523/1583 [===========================>..] - ETA: 1:26 - loss: 0.6318 - accuracy: 0.7505
1524/1583 [===========================>..] - ETA: 1:24 - loss: 0.6318 - accuracy: 0.7505
1525/1583 [===========================>..] - ETA: 1:23 - loss: 0.6318 - accuracy: 0.7505
1526/1583 [===========================>..] - ETA: 1:21 - loss: 0.6318 - accuracy: 0.7505
1527/1583 [===========================>..] - ETA: 1:20 - loss: 0.6319 - accuracy: 0.7505
1528/1583 [===========================>..] - ETA: 1:18 - loss: 0.6318 - accuracy: 0.7505
1529/1583 [===========================>..] - ETA: 1:17 - loss: 0.6318 - accuracy: 0.7505
1530/1583 [===========================>..] - ETA: 1:16 - loss: 0.6318 - accuracy: 0.7505
1531/1583 [============================>.] - ETA: 1:14 - loss: 0.6318 - accuracy: 0.7505
1532/1583 [============================>.] - ETA: 1:13 - loss: 0.6318 - accuracy: 0.7505
1533/1583 [============================>.] - ETA: 1:11 - loss: 0.6319 - accuracy: 0.7505
1534/1583 [============================>.] - ETA: 1:10 - loss: 0.6319 - accuracy: 0.7505
1535/1583 [============================>.] - ETA: 1:08 - loss: 0.6319 - accuracy: 0.7505
1536/1583 [============================>.] - ETA: 1:07 - loss: 0.6319 - accuracy: 0.7505
1537/1583 [============================>.] - ETA: 1:05 - loss: 0.6319 - accuracy: 0.7505
1538/1583 [============================>.] - ETA: 1:04 - loss: 0.6320 - accuracy: 0.7504
1539/1583 [============================>.] - ETA: 1:03 - loss: 0.6320 - accuracy: 0.7504
1540/1583 [============================>.] - ETA: 1:01 - loss: 0.6320 - accuracy: 0.7504
1541/1583 [============================>.] - ETA: 1:00 - loss: 0.6320 - accuracy: 0.7504
1542/1583 [============================>.] - ETA: 58s - loss: 0.6320 - accuracy: 0.7504 
1543/1583 [============================>.] - ETA: 57s - loss: 0.6320 - accuracy: 0.7504
1544/1583 [============================>.] - ETA: 55s - loss: 0.6321 - accuracy: 0.7504
1545/1583 [============================>.] - ETA: 54s - loss: 0.6321 - accuracy: 0.7504
1546/1583 [============================>.] - ETA: 53s - loss: 0.6321 - accuracy: 0.7504
1547/1583 [============================>.] - ETA: 51s - loss: 0.6322 - accuracy: 0.7504
1548/1583 [============================>.] - ETA: 50s - loss: 0.6321 - accuracy: 0.7504
1549/1583 [============================>.] - ETA: 48s - loss: 0.6322 - accuracy: 0.7504
1550/1583 [============================>.] - ETA: 47s - loss: 0.6322 - accuracy: 0.7504
1551/1583 [============================>.] - ETA: 45s - loss: 0.6321 - accuracy: 0.7504
1552/1583 [============================>.] - ETA: 44s - loss: 0.6322 - accuracy: 0.7504
1553/1583 [============================>.] - ETA: 43s - loss: 0.6321 - accuracy: 0.7504
1554/1583 [============================>.] - ETA: 41s - loss: 0.6322 - accuracy: 0.7504
1555/1583 [============================>.] - ETA: 40s - loss: 0.6322 - accuracy: 0.7504
1556/1583 [============================>.] - ETA: 38s - loss: 0.6322 - accuracy: 0.7504
1557/1583 [============================>.] - ETA: 37s - loss: 0.6322 - accuracy: 0.7504
1558/1583 [============================>.] - ETA: 35s - loss: 0.6322 - accuracy: 0.7504
1559/1583 [============================>.] - ETA: 34s - loss: 0.6323 - accuracy: 0.7503
1560/1583 [============================>.] - ETA: 32s - loss: 0.6322 - accuracy: 0.7503
1561/1583 [============================>.] - ETA: 31s - loss: 0.6323 - accuracy: 0.7503
1562/1583 [============================>.] - ETA: 30s - loss: 0.6323 - accuracy: 0.7503
1563/1583 [============================>.] - ETA: 28s - loss: 0.6323 - accuracy: 0.7503
1564/1583 [============================>.] - ETA: 27s - loss: 0.6324 - accuracy: 0.7503
1565/1583 [============================>.] - ETA: 25s - loss: 0.6324 - accuracy: 0.7503
1566/1583 [============================>.] - ETA: 24s - loss: 0.6324 - accuracy: 0.7503
1567/1583 [============================>.] - ETA: 22s - loss: 0.6324 - accuracy: 0.7503
1568/1583 [============================>.] - ETA: 21s - loss: 0.6324 - accuracy: 0.7503
1569/1583 [============================>.] - ETA: 20s - loss: 0.6324 - accuracy: 0.7503
1570/1583 [============================>.] - ETA: 18s - loss: 0.6325 - accuracy: 0.7503
1571/1583 [============================>.] - ETA: 17s - loss: 0.6326 - accuracy: 0.7503
1572/1583 [============================>.] - ETA: 15s - loss: 0.6326 - accuracy: 0.7503
1573/1583 [============================>.] - ETA: 14s - loss: 0.6326 - accuracy: 0.7503
1574/1583 [============================>.] - ETA: 12s - loss: 0.6326 - accuracy: 0.7503
1575/1583 [============================>.] - ETA: 11s - loss: 0.6326 - accuracy: 0.7503
1576/1583 [============================>.] - ETA: 10s - loss: 0.6326 - accuracy: 0.7503
1577/1583 [============================>.] - ETA: 8s - loss: 0.6326 - accuracy: 0.7503 
1578/1583 [============================>.] - ETA: 7s - loss: 0.6326 - accuracy: 0.7503
1579/1583 [============================>.] - ETA: 5s - loss: 0.6326 - accuracy: 0.7503
1580/1583 [============================>.] - ETA: 4s - loss: 0.6326 - accuracy: 0.7503
1581/1583 [============================>.] - ETA: 2s - loss: 0.6326 - accuracy: 0.7503
1582/1583 [============================>.] - ETA: 1s - loss: 0.6326 - accuracy: 0.7503
1583/1583 [==============================] - ETA: 0s - loss: 0.6326 - accuracy: 0.7503
1583/1583 [==============================] - 2285s 1s/step - loss: 0.6326 - accuracy: 0.7503 - val_loss: 0.8374 - val_accuracy: 0.6873
Epoch 6/20

   1/1583 [..............................] - ETA: 0s - loss: 0.5624 - accuracy: 0.7773
   2/1583 [..............................] - ETA: 18:15 - loss: 0.6024 - accuracy: 0.7637
   3/1583 [..............................] - ETA: 26:29 - loss: 0.5940 - accuracy: 0.7656
   4/1583 [..............................] - ETA: 29:04 - loss: 0.5795 - accuracy: 0.7686
   5/1583 [..............................] - ETA: 30:25 - loss: 0.5755 - accuracy: 0.7750
   6/1583 [..............................] - ETA: 31:16 - loss: 0.5728 - accuracy: 0.7786
   7/1583 [..............................] - ETA: 32:04 - loss: 0.5631 - accuracy: 0.7829
   8/1583 [..............................] - ETA: 32:25 - loss: 0.5639 - accuracy: 0.7832
   9/1583 [..............................] - ETA: 33:05 - loss: 0.5644 - accuracy: 0.7860
  10/1583 [..............................] - ETA: 33:34 - loss: 0.5559 - accuracy: 0.7922
  11/1583 [..............................] - ETA: 33:53 - loss: 0.5492 - accuracy: 0.7926
  12/1583 [..............................] - ETA: 33:55 - loss: 0.5500 - accuracy: 0.7939
  13/1583 [..............................] - ETA: 34:04 - loss: 0.5512 - accuracy: 0.7930
  14/1583 [..............................] - ETA: 34:17 - loss: 0.5518 - accuracy: 0.7905
  15/1583 [..............................] - ETA: 34:31 - loss: 0.5536 - accuracy: 0.7883
  16/1583 [..............................] - ETA: 34:36 - loss: 0.5524 - accuracy: 0.7888
  17/1583 [..............................] - ETA: 34:43 - loss: 0.5553 - accuracy: 0.7865
  18/1583 [..............................] - ETA: 34:54 - loss: 0.5545 - accuracy: 0.7873
  19/1583 [..............................] - ETA: 35:03 - loss: 0.5555 - accuracy: 0.7862
  20/1583 [..............................] - ETA: 35:00 - loss: 0.5548 - accuracy: 0.7861
  21/1583 [..............................] - ETA: 35:18 - loss: 0.5559 - accuracy: 0.7857
  22/1583 [..............................] - ETA: 35:28 - loss: 0.5571 - accuracy: 0.7860
  23/1583 [..............................] - ETA: 35:25 - loss: 0.5541 - accuracy: 0.7865
  24/1583 [..............................] - ETA: 35:30 - loss: 0.5517 - accuracy: 0.7881
  25/1583 [..............................] - ETA: 35:27 - loss: 0.5548 - accuracy: 0.7864
  26/1583 [..............................] - ETA: 35:23 - loss: 0.5561 - accuracy: 0.7847
  27/1583 [..............................] - ETA: 35:29 - loss: 0.5552 - accuracy: 0.7839
  28/1583 [..............................] - ETA: 35:33 - loss: 0.5546 - accuracy: 0.7849
  29/1583 [..............................] - ETA: 35:33 - loss: 0.5541 - accuracy: 0.7864
  30/1583 [..............................] - ETA: 35:34 - loss: 0.5559 - accuracy: 0.7853
  31/1583 [..............................] - ETA: 35:34 - loss: 0.5586 - accuracy: 0.7838
  32/1583 [..............................] - ETA: 35:31 - loss: 0.5588 - accuracy: 0.7843
  33/1583 [..............................] - ETA: 35:29 - loss: 0.5585 - accuracy: 0.7849
  34/1583 [..............................] - ETA: 35:27 - loss: 0.5570 - accuracy: 0.7854
  35/1583 [..............................] - ETA: 35:30 - loss: 0.5589 - accuracy: 0.7842
  36/1583 [..............................] - ETA: 35:28 - loss: 0.5589 - accuracy: 0.7841
  37/1583 [..............................] - ETA: 35:30 - loss: 0.5620 - accuracy: 0.7838
