Found 278995 unique tokens.
Shape of data tensor: (500000, 256)
Shape of label tensor: (500000, 5)
(450000, 256) (450000, 5)
(50000, 256) (50000, 5)
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding_1 (Embedding)      (None, None, 100)         5000000   
_________________________________________________________________
spatial_dropout1d_1 (Spatial (None, None, 100)         0         
_________________________________________________________________
bidirectional_1 (Bidirection (None, 200)               160800    
_________________________________________________________________
dense_1 (Dense)              (None, 100)               20100     
_________________________________________________________________
dense_2 (Dense)              (None, 5)                 505       
=================================================================
Total params: 5,181,405
Trainable params: 5,181,405
Non-trainable params: 0
_________________________________________________________________
None
Start training BERT model.
Number of epochs:  30
Max input length:  256
Batch size:  512
Train on 405000 samples, validate on 45000 samples
Epoch 1/30
   512/405000 [..............................] - ETA: 35:30 - loss: 1.6154 - accuracy: 0.1152
143872/405000 [=========>....................] - ETA: 4:02 - loss: 0.6268 - accuracy: 0.7569
144384/405000 [=========>....................] - ETA: 4:01 - loss: 0.6269 - accuracy: 0.7568
144896/405000 [=========>....................] - ETA: 4:01 - loss: 0.6268 - accuracy: 0.7569
145408/405000 [=========>....................] - ETA: 4:00 - loss: 0.6267 - accuracy: 0.7569
145920/405000 [=========>....................] - ETA: 4:00 - loss: 0.6265 - accuracy: 0.7570
146432/405000 [=========>....................] - ETA: 3:59 - loss: 0.6265 - accuracy: 0.7570
146944/405000 [=========>....................] - ETA: 3:59 - loss: 0.6266 - accuracy: 0.7570
147456/405000 [=========>....................] - ETA: 3:58 - loss: 0.6265 - accuracy: 0.7571
147968/405000 [=========>....................] - ETA: 3:58 - loss: 0.6267 - accuracy: 0.7570
148480/405000 [=========>....................] - ETA: 3:57 - loss: 0.6269 - accuracy: 0.7569
148992/405000 [==========>...................] - ETA: 3:57 - loss: 0.6267 - accuracy: 0.7569
149504/405000 [==========>...................] - ETA: 3:57 - loss: 0.6265 - accuracy: 0.7570
150016/405000 [==========>...................] - ETA: 3:56 - loss: 0.6265 - accuracy: 0.7570
150528/405000 [==========>...................] - ETA: 3:55 - loss: 0.6263 - accuracy: 0.7571
151040/405000 [==========>...................] - ETA: 3:55 - loss: 0.6264 - accuracy: 0.7570
151552/405000 [==========>...................] - ETA: 3:54 - loss: 0.6264 - accuracy: 0.7570
152064/405000 [==========>...................] - ETA: 3:54 - loss: 0.6264 - accuracy: 0.7569
152576/405000 [==========>...................] - ETA: 3:53 - loss: 0.6265 - accuracy: 0.7569
153088/405000 [==========>...................] - ETA: 3:53 - loss: 0.6264 - accuracy: 0.7570
153600/405000 [==========>...................] - ETA: 3:52 - loss: 0.6263 - accuracy: 0.7571
154112/405000 [==========>...................] - ETA: 3:52 - loss: 0.6263 - accuracy: 0.7570
154624/405000 [==========>...................] - ETA: 3:52 - loss: 0.6264 - accuracy: 0.7570
155136/405000 [==========>...................] - ETA: 3:51 - loss: 0.6264 - accuracy: 0.7569
155648/405000 [==========>...................] - ETA: 3:51 - loss: 0.6265 - accuracy: 0.7569
156160/405000 [==========>...................] - ETA: 3:50 - loss: 0.6265 - accuracy: 0.7569
156672/405000 [==========>...................] - ETA: 3:50 - loss: 0.6265 - accuracy: 0.7568
157184/405000 [==========>...................] - ETA: 3:49 - loss: 0.6265 - accuracy: 0.7568
157696/405000 [==========>...................] - ETA: 3:49 - loss: 0.6262 - accuracy: 0.7569
158208/405000 [==========>...................] - ETA: 3:49 - loss: 0.6262 - accuracy: 0.7569
158720/405000 [==========>...................] - ETA: 3:48 - loss: 0.6262 - accuracy: 0.7570
159232/405000 [==========>...................] - ETA: 3:48 - loss: 0.6263 - accuracy: 0.7569
159744/405000 [==========>...................] - ETA: 3:47 - loss: 0.6264 - accuracy: 0.7568
160256/405000 [==========>...................] - ETA: 3:47 - loss: 0.6261 - accuracy: 0.7570
160768/405000 [==========>...................] - ETA: 3:46 - loss: 0.6260 - accuracy: 0.7570
161280/405000 [==========>...................] - ETA: 3:46 - loss: 0.6259 - accuracy: 0.7570
161792/405000 [==========>...................] - ETA: 3:45 - loss: 0.6259 - accuracy: 0.7570
162304/405000 [===========>..................] - ETA: 3:45 - loss: 0.6258 - accuracy: 0.7570
162816/405000 [===========>..................] - ETA: 3:44 - loss: 0.6259 - accuracy: 0.7570
163328/405000 [===========>..................] - ETA: 3:44 - loss: 0.6259 - accuracy: 0.7572
163840/405000 [===========>..................] - ETA: 3:43 - loss: 0.6259 - accuracy: 0.7570
164352/405000 [===========>..................] - ETA: 3:43 - loss: 0.6259 - accuracy: 0.7571
164864/405000 [===========>..................] - ETA: 3:43 - loss: 0.6260 - accuracy: 0.7571
165376/405000 [===========>..................] - ETA: 3:42 - loss: 0.6261 - accuracy: 0.7570
165888/405000 [===========>..................] - ETA: 3:42 - loss: 0.6260 - accuracy: 0.7570
166400/405000 [===========>..................] - ETA: 3:41 - loss: 0.6261 - accuracy: 0.7570
166912/405000 [===========>..................] - ETA: 3:41 - loss: 0.6260 - accuracy: 0.7570
167424/405000 [===========>..................] - ETA: 3:40 - loss: 0.6261 - accuracy: 0.7569
167936/405000 [===========>..................] - ETA: 3:40 - loss: 0.6261 - accuracy: 0.7569
168448/405000 [===========>..................] - ETA: 3:39 - loss: 0.6262 - accuracy: 0.7569
168960/405000 [===========>..................] - ETA: 3:39 - loss: 0.6261 - accuracy: 0.7569
169472/405000 [===========>..................] - ETA: 3:38 - loss: 0.6263 - accuracy: 0.7568
169984/405000 [===========>..................] - ETA: 3:38 - loss: 0.6263 - accuracy: 0.7568
170496/405000 [===========>..................] - ETA: 3:37 - loss: 0.6263 - accuracy: 0.7568
171008/405000 [===========>..................] - ETA: 3:37 - loss: 0.6263 - accuracy: 0.7568
171520/405000 [===========>..................] - ETA: 3:37 - loss: 0.6264 - accuracy: 0.7568
172032/405000 [===========>..................] - ETA: 3:36 - loss: 0.6264 - accuracy: 0.7568
172544/405000 [===========>..................] - ETA: 3:36 - loss: 0.6264 - accuracy: 0.7568
173056/405000 [===========>..................] - ETA: 3:35 - loss: 0.6264 - accuracy: 0.7568
173568/405000 [===========>..................] - ETA: 3:35 - loss: 0.6265 - accuracy: 0.7567
174080/405000 [===========>..................] - ETA: 3:34 - loss: 0.6265 - accuracy: 0.7566
174592/405000 [===========>..................] - ETA: 3:34 - loss: 0.6266 - accuracy: 0.7566
175104/405000 [===========>..................] - ETA: 3:33 - loss: 0.6264 - accuracy: 0.7567
175616/405000 [============>.................] - ETA: 3:33 - loss: 0.6264 - accuracy: 0.7567
176128/405000 [============>.................] - ETA: 3:32 - loss: 0.6264 - accuracy: 0.7568
176640/405000 [============>.................] - ETA: 3:32 - loss: 0.6264 - accuracy: 0.7567
177152/405000 [============>.................] - ETA: 3:31 - loss: 0.6263 - accuracy: 0.7568
177664/405000 [============>.................] - ETA: 3:31 - loss: 0.6264 - accuracy: 0.7567
178176/405000 [============>.................] - ETA: 3:30 - loss: 0.6263 - accuracy: 0.7568
178688/405000 [============>.................] - ETA: 3:30 - loss: 0.6263 - accuracy: 0.7568
179200/405000 [============>.................] - ETA: 3:29 - loss: 0.6263 - accuracy: 0.7568
179712/405000 [============>.................] - ETA: 3:29 - loss: 0.6263 - accuracy: 0.7568
180224/405000 [============>.................] - ETA: 3:28 - loss: 0.6263 - accuracy: 0.7568
180736/405000 [============>.................] - ETA: 3:28 - loss: 0.6262 - accuracy: 0.7568
181248/405000 [============>.................] - ETA: 3:27 - loss: 0.6261 - accuracy: 0.7568
181760/405000 [============>.................] - ETA: 3:27 - loss: 0.6262 - accuracy: 0.7567
182272/405000 [============>.................] - ETA: 3:26 - loss: 0.6263 - accuracy: 0.7566
182784/405000 [============>.................] - ETA: 3:26 - loss: 0.6261 - accuracy: 0.7567
183296/405000 [============>.................] - ETA: 3:25 - loss: 0.6261 - accuracy: 0.7567
183808/405000 [============>.................] - ETA: 3:25 - loss: 0.6262 - accuracy: 0.7567
184320/405000 [============>.................] - ETA: 3:24 - loss: 0.6260 - accuracy: 0.7568
184832/405000 [============>.................] - ETA: 3:24 - loss: 0.6261 - accuracy: 0.7567
185344/405000 [============>.................] - ETA: 3:24 - loss: 0.6259 - accuracy: 0.7568
185856/405000 [============>.................] - ETA: 3:23 - loss: 0.6259 - accuracy: 0.7568
186368/405000 [============>.................] - ETA: 3:23 - loss: 0.6259 - accuracy: 0.7569
186880/405000 [============>.................] - ETA: 3:22 - loss: 0.6258 - accuracy: 0.7569
187392/405000 [============>.................] - ETA: 3:22 - loss: 0.6259 - accuracy: 0.7569
187904/405000 [============>.................] - ETA: 3:21 - loss: 0.6260 - accuracy: 0.7569
188416/405000 [============>.................] - ETA: 3:21 - loss: 0.6259 - accuracy: 0.7569
188928/405000 [============>.................] - ETA: 3:20 - loss: 0.6259 - accuracy: 0.7569
189440/405000 [=============>................] - ETA: 3:20 - loss: 0.6260 - accuracy: 0.7569
189952/405000 [=============>................] - ETA: 3:19 - loss: 0.6259 - accuracy: 0.7569
190464/405000 [=============>................] - ETA: 3:19 - loss: 0.6259 - accuracy: 0.7569
190976/405000 [=============>................] - ETA: 3:18 - loss: 0.6260 - accuracy: 0.7568
191488/405000 [=============>................] - ETA: 3:18 - loss: 0.6261 - accuracy: 0.7568
192000/405000 [=============>................] - ETA: 3:17 - loss: 0.6260 - accuracy: 0.7568
192512/405000 [=============>................] - ETA: 3:17 - loss: 0.6259 - accuracy: 0.7569
193024/405000 [=============>................] - ETA: 3:16 - loss: 0.6259 - accuracy: 0.7569
193536/405000 [=============>................] - ETA: 3:16 - loss: 0.6260 - accuracy: 0.7568
194048/405000 [=============>................] - ETA: 3:15 - loss: 0.6259 - accuracy: 0.7568
194560/405000 [=============>................] - ETA: 3:15 - loss: 0.6260 - accuracy: 0.7568
195072/405000 [=============>................] - ETA: 3:14 - loss: 0.6261 - accuracy: 0.7567
195584/405000 [=============>................] - ETA: 3:14 - loss: 0.6262 - accuracy: 0.7567
196096/405000 [=============>................] - ETA: 3:13 - loss: 0.6261 - accuracy: 0.7568
196608/405000 [=============>................] - ETA: 3:13 - loss: 0.6261 - accuracy: 0.7568
197120/405000 [=============>................] - ETA: 3:12 - loss: 0.6262 - accuracy: 0.7568
197632/405000 [=============>................] - ETA: 3:12 - loss: 0.6263 - accuracy: 0.7568
198144/405000 [=============>................] - ETA: 3:11 - loss: 0.6264 - accuracy: 0.7567
198656/405000 [=============>................] - ETA: 3:11 - loss: 0.6264 - accuracy: 0.7567
199168/405000 [=============>................] - ETA: 3:11 - loss: 0.6266 - accuracy: 0.7566
199680/405000 [=============>................] - ETA: 3:10 - loss: 0.6266 - accuracy: 0.7566
200192/405000 [=============>................] - ETA: 3:10 - loss: 0.6266 - accuracy: 0.7566
200704/405000 [=============>................] - ETA: 3:09 - loss: 0.6265 - accuracy: 0.7566
201216/405000 [=============>................] - ETA: 3:09 - loss: 0.6265 - accuracy: 0.7567
201728/405000 [=============>................] - ETA: 3:08 - loss: 0.6265 - accuracy: 0.7566
202240/405000 [=============>................] - ETA: 3:08 - loss: 0.6265 - accuracy: 0.7566
202752/405000 [==============>...............] - ETA: 3:07 - loss: 0.6264 - accuracy: 0.7567
203264/405000 [==============>...............] - ETA: 3:07 - loss: 0.6263 - accuracy: 0.7567
203776/405000 [==============>...............] - ETA: 3:06 - loss: 0.6262 - accuracy: 0.7568
204288/405000 [==============>...............] - ETA: 3:06 - loss: 0.6263 - accuracy: 0.7568
204800/405000 [==============>...............] - ETA: 3:05 - loss: 0.6262 - accuracy: 0.7568
205312/405000 [==============>...............] - ETA: 3:05 - loss: 0.6262 - accuracy: 0.7568
205824/405000 [==============>...............] - ETA: 3:04 - loss: 0.6260 - accuracy: 0.7569
206336/405000 [==============>...............] - ETA: 3:04 - loss: 0.6261 - accuracy: 0.7569
206848/405000 [==============>...............] - ETA: 3:03 - loss: 0.6261 - accuracy: 0.7569
207360/405000 [==============>...............] - ETA: 3:03 - loss: 0.6261 - accuracy: 0.7569
207872/405000 [==============>...............] - ETA: 3:02 - loss: 0.6261 - accuracy: 0.7568
208384/405000 [==============>...............] - ETA: 3:02 - loss: 0.6262 - accuracy: 0.7568
208896/405000 [==============>...............] - ETA: 3:01 - loss: 0.6262 - accuracy: 0.7568
209408/405000 [==============>...............] - ETA: 3:01 - loss: 0.6262 - accuracy: 0.7568
209920/405000 [==============>...............] - ETA: 3:01 - loss: 0.6262 - accuracy: 0.7568
210432/405000 [==============>...............] - ETA: 3:00 - loss: 0.6259 - accuracy: 0.7569
210944/405000 [==============>...............] - ETA: 3:00 - loss: 0.6260 - accuracy: 0.7569
211456/405000 [==============>...............] - ETA: 2:59 - loss: 0.6261 - accuracy: 0.7569
211968/405000 [==============>...............] - ETA: 2:59 - loss: 0.6262 - accuracy: 0.7569
212480/405000 [==============>...............] - ETA: 2:58 - loss: 0.6261 - accuracy: 0.7569
212992/405000 [==============>...............] - ETA: 2:58 - loss: 0.6261 - accuracy: 0.7569
213504/405000 [==============>...............] - ETA: 2:57 - loss: 0.6260 - accuracy: 0.7568
214016/405000 [==============>...............] - ETA: 2:57 - loss: 0.6259 - accuracy: 0.7569
214528/405000 [==============>...............] - ETA: 2:56 - loss: 0.6259 - accuracy: 0.7568
215040/405000 [==============>...............] - ETA: 2:56 - loss: 0.6259 - accuracy: 0.7568
215552/405000 [==============>...............] - ETA: 2:55 - loss: 0.6259 - accuracy: 0.7568
216064/405000 [===============>..............] - ETA: 2:55 - loss: 0.6260 - accuracy: 0.7568
216576/405000 [===============>..............] - ETA: 2:54 - loss: 0.6261 - accuracy: 0.7567
217088/405000 [===============>..............] - ETA: 2:54 - loss: 0.6261 - accuracy: 0.7566
217600/405000 [===============>..............] - ETA: 2:53 - loss: 0.6262 - accuracy: 0.7565
218112/405000 [===============>..............] - ETA: 2:53 - loss: 0.6262 - accuracy: 0.7565
218624/405000 [===============>..............] - ETA: 2:52 - loss: 0.6263 - accuracy: 0.7565
219136/405000 [===============>..............] - ETA: 2:52 - loss: 0.6264 - accuracy: 0.7564
219648/405000 [===============>..............] - ETA: 2:51 - loss: 0.6264 - accuracy: 0.7564
220160/405000 [===============>..............] - ETA: 2:51 - loss: 0.6264 - accuracy: 0.7564
220672/405000 [===============>..............] - ETA: 2:51 - loss: 0.6266 - accuracy: 0.7563
221184/405000 [===============>..............] - ETA: 2:50 - loss: 0.6267 - accuracy: 0.7563
221696/405000 [===============>..............] - ETA: 2:50 - loss: 0.6269 - accuracy: 0.7562
222208/405000 [===============>..............] - ETA: 2:49 - loss: 0.6269 - accuracy: 0.7561
222720/405000 [===============>..............] - ETA: 2:48 - loss: 0.6269 - accuracy: 0.7562
223232/405000 [===============>..............] - ETA: 2:48 - loss: 0.6268 - accuracy: 0.7562
223744/405000 [===============>..............] - ETA: 2:48 - loss: 0.6268 - accuracy: 0.7562
224256/405000 [===============>..............] - ETA: 2:47 - loss: 0.6269 - accuracy: 0.7562
224768/405000 [===============>..............] - ETA: 2:47 - loss: 0.6269 - accuracy: 0.7562
225280/405000 [===============>..............] - ETA: 2:46 - loss: 0.6268 - accuracy: 0.7562
225792/405000 [===============>..............] - ETA: 2:46 - loss: 0.6268 - accuracy: 0.7562
226304/405000 [===============>..............] - ETA: 2:46 - loss: 0.6267 - accuracy: 0.7563
226816/405000 [===============>..............] - ETA: 2:45 - loss: 0.6267 - accuracy: 0.7563
227328/405000 [===============>..............] - ETA: 2:45 - loss: 0.6266 - accuracy: 0.7563
227840/405000 [===============>..............] - ETA: 2:44 - loss: 0.6266 - accuracy: 0.7563
228352/405000 [===============>..............] - ETA: 2:44 - loss: 0.6266 - accuracy: 0.7563
228864/405000 [===============>..............] - ETA: 2:43 - loss: 0.6266 - accuracy: 0.7562
229376/405000 [===============>..............] - ETA: 2:43 - loss: 0.6266 - accuracy: 0.7562
229888/405000 [================>.............] - ETA: 2:42 - loss: 0.6265 - accuracy: 0.7563
230400/405000 [================>.............] - ETA: 2:42 - loss: 0.6266 - accuracy: 0.7563
230912/405000 [================>.............] - ETA: 2:41 - loss: 0.6267 - accuracy: 0.7562
231424/405000 [================>.............] - ETA: 2:41 - loss: 0.6266 - accuracy: 0.7563
231936/405000 [================>.............] - ETA: 2:40 - loss: 0.6266 - accuracy: 0.7563
232448/405000 [================>.............] - ETA: 2:40 - loss: 0.6265 - accuracy: 0.7563
232960/405000 [================>.............] - ETA: 2:40 - loss: 0.6266 - accuracy: 0.7562
233472/405000 [================>.............] - ETA: 2:39 - loss: 0.6267 - accuracy: 0.7561
233984/405000 [================>.............] - ETA: 2:39 - loss: 0.6268 - accuracy: 0.7561
234496/405000 [================>.............] - ETA: 2:38 - loss: 0.6268 - accuracy: 0.7561
235008/405000 [================>.............] - ETA: 2:38 - loss: 0.6269 - accuracy: 0.7561
235520/405000 [================>.............] - ETA: 2:37 - loss: 0.6268 - accuracy: 0.7561
236032/405000 [================>.............] - ETA: 2:37 - loss: 0.6267 - accuracy: 0.7561
236544/405000 [================>.............] - ETA: 2:36 - loss: 0.6267 - accuracy: 0.7561
237056/405000 [================>.............] - ETA: 2:36 - loss: 0.6269 - accuracy: 0.7561
237568/405000 [================>.............] - ETA: 2:35 - loss: 0.6268 - accuracy: 0.7561
238080/405000 [================>.............] - ETA: 2:35 - loss: 0.6268 - accuracy: 0.7561
238592/405000 [================>.............] - ETA: 2:35 - loss: 0.6270 - accuracy: 0.7560
239104/405000 [================>.............] - ETA: 2:34 - loss: 0.6269 - accuracy: 0.7560
239616/405000 [================>.............] - ETA: 2:34 - loss: 0.6269 - accuracy: 0.7561
240128/405000 [================>.............] - ETA: 2:33 - loss: 0.6267 - accuracy: 0.7561
240640/405000 [================>.............] - ETA: 2:33 - loss: 0.6268 - accuracy: 0.7561
241152/405000 [================>.............] - ETA: 2:32 - loss: 0.6268 - accuracy: 0.7560
241664/405000 [================>.............] - ETA: 2:32 - loss: 0.6269 - accuracy: 0.7560
242176/405000 [================>.............] - ETA: 2:31 - loss: 0.6269 - accuracy: 0.7560
242688/405000 [================>.............] - ETA: 2:31 - loss: 0.6269 - accuracy: 0.7560
243200/405000 [=================>............] - ETA: 2:30 - loss: 0.6267 - accuracy: 0.7561
243712/405000 [=================>............] - ETA: 2:30 - loss: 0.6266 - accuracy: 0.7561
244224/405000 [=================>............] - ETA: 2:29 - loss: 0.6267 - accuracy: 0.7561
244736/405000 [=================>............] - ETA: 2:29 - loss: 0.6267 - accuracy: 0.7561
245248/405000 [=================>............] - ETA: 2:28 - loss: 0.6266 - accuracy: 0.7561
245760/405000 [=================>............] - ETA: 2:28 - loss: 0.6267 - accuracy: 0.7561
246272/405000 [=================>............] - ETA: 2:28 - loss: 0.6268 - accuracy: 0.7561
246784/405000 [=================>............] - ETA: 2:27 - loss: 0.6270 - accuracy: 0.7560
247296/405000 [=================>............] - ETA: 2:27 - loss: 0.6269 - accuracy: 0.7561
247808/405000 [=================>............] - ETA: 2:26 - loss: 0.6269 - accuracy: 0.7561
248320/405000 [=================>............] - ETA: 2:26 - loss: 0.6271 - accuracy: 0.7560
248832/405000 [=================>............] - ETA: 2:25 - loss: 0.6271 - accuracy: 0.7560
249344/405000 [=================>............] - ETA: 2:25 - loss: 0.6273 - accuracy: 0.7559
249856/405000 [=================>............] - ETA: 2:24 - loss: 0.6272 - accuracy: 0.7560
250368/405000 [=================>............] - ETA: 2:24 - loss: 0.6272 - accuracy: 0.7560
250880/405000 [=================>............] - ETA: 2:23 - loss: 0.6272 - accuracy: 0.7559
251392/405000 [=================>............] - ETA: 2:23 - loss: 0.6273 - accuracy: 0.7559
251904/405000 [=================>............] - ETA: 2:22 - loss: 0.6273 - accuracy: 0.7559
252416/405000 [=================>............] - ETA: 2:22 - loss: 0.6274 - accuracy: 0.7559
252928/405000 [=================>............] - ETA: 2:22 - loss: 0.6275 - accuracy: 0.7558
253440/405000 [=================>............] - ETA: 2:21 - loss: 0.6275 - accuracy: 0.7558
253952/405000 [=================>............] - ETA: 2:21 - loss: 0.6276 - accuracy: 0.7558
254464/405000 [=================>............] - ETA: 2:20 - loss: 0.6276 - accuracy: 0.7558
254976/405000 [=================>............] - ETA: 2:20 - loss: 0.6275 - accuracy: 0.7559
255488/405000 [=================>............] - ETA: 2:19 - loss: 0.6274 - accuracy: 0.7558
256000/405000 [=================>............] - ETA: 2:19 - loss: 0.6275 - accuracy: 0.7558
256512/405000 [==================>...........] - ETA: 2:18 - loss: 0.6274 - accuracy: 0.7558
257024/405000 [==================>...........] - ETA: 2:18 - loss: 0.6277 - accuracy: 0.7557
257536/405000 [==================>...........] - ETA: 2:17 - loss: 0.6276 - accuracy: 0.7557
258048/405000 [==================>...........] - ETA: 2:17 - loss: 0.6276 - accuracy: 0.7557
258560/405000 [==================>...........] - ETA: 2:16 - loss: 0.6276 - accuracy: 0.7557
259072/405000 [==================>...........] - ETA: 2:16 - loss: 0.6276 - accuracy: 0.7557
259584/405000 [==================>...........] - ETA: 2:15 - loss: 0.6276 - accuracy: 0.7557
260096/405000 [==================>...........] - ETA: 2:15 - loss: 0.6276 - accuracy: 0.7557
260608/405000 [==================>...........] - ETA: 2:14 - loss: 0.6276 - accuracy: 0.7557
261120/405000 [==================>...........] - ETA: 2:14 - loss: 0.6277 - accuracy: 0.7557
261632/405000 [==================>...........] - ETA: 2:13 - loss: 0.6277 - accuracy: 0.7556
262144/405000 [==================>...........] - ETA: 2:13 - loss: 0.6277 - accuracy: 0.7556
262656/405000 [==================>...........] - ETA: 2:12 - loss: 0.6277 - accuracy: 0.7556
263168/405000 [==================>...........] - ETA: 2:12 - loss: 0.6277 - accuracy: 0.7557
263680/405000 [==================>...........] - ETA: 2:11 - loss: 0.6276 - accuracy: 0.7557
264192/405000 [==================>...........] - ETA: 2:11 - loss: 0.6276 - accuracy: 0.7558
264704/405000 [==================>...........] - ETA: 2:10 - loss: 0.6277 - accuracy: 0.7558
265216/405000 [==================>...........] - ETA: 2:10 - loss: 0.6277 - accuracy: 0.7557
265728/405000 [==================>...........] - ETA: 2:10 - loss: 0.6277 - accuracy: 0.7557
266240/405000 [==================>...........] - ETA: 2:09 - loss: 0.6277 - accuracy: 0.7557
266752/405000 [==================>...........] - ETA: 2:09 - loss: 0.6277 - accuracy: 0.7557
267264/405000 [==================>...........] - ETA: 2:08 - loss: 0.6277 - accuracy: 0.7557
267776/405000 [==================>...........] - ETA: 2:08 - loss: 0.6277 - accuracy: 0.7557
268288/405000 [==================>...........] - ETA: 2:07 - loss: 0.6277 - accuracy: 0.7557
