Found 278995 unique tokens.
Shape of data tensor: (500000, 350)
Shape of label tensor: (500000, 5)
(450000, 350) (450000, 5)
(50000, 350) (50000, 5)
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding_1 (Embedding)      (None, None, 100)         5000000   
_________________________________________________________________
spatial_dropout1d_1 (Spatial (None, None, 100)         0         
_________________________________________________________________
bidirectional_1 (Bidirection (None, 200)               160800    
_________________________________________________________________
dense_1 (Dense)              (None, 100)               20100     
_________________________________________________________________
dense_2 (Dense)              (None, 5)                 505       
=================================================================
Total params: 5,181,405
Trainable params: 5,181,405
Non-trainable params: 0
_________________________________________________________________
None
Start training BERT model.
Number of epochs:  30
Max input length:  350
Batch size:  512
Train on 405000 samples, validate on 45000 samples
Epoch 1/30
   512/405000 [..............................] - ETA: 27:55 - loss: 1.6107 - accuracy: 0.1523
 77312/405000 [====>.........................] - ETA: 7:08 - loss: 0.5990 - accuracy: 0.7663
 77824/405000 [====>.........................] - ETA: 7:07 - loss: 0.5987 - accuracy: 0.7666
 78336/405000 [====>.........................] - ETA: 7:06 - loss: 0.5986 - accuracy: 0.7665
 78848/405000 [====>.........................] - ETA: 7:05 - loss: 0.5986 - accuracy: 0.7666
 79360/405000 [====>.........................] - ETA: 7:04 - loss: 0.5987 - accuracy: 0.7666
 79872/405000 [====>.........................] - ETA: 7:03 - loss: 0.5985 - accuracy: 0.7666
 80384/405000 [====>.........................] - ETA: 7:03 - loss: 0.5986 - accuracy: 0.7666
 80896/405000 [====>.........................] - ETA: 7:02 - loss: 0.5987 - accuracy: 0.7666
 81408/405000 [=====>........................] - ETA: 7:01 - loss: 0.5983 - accuracy: 0.7668
 81920/405000 [=====>........................] - ETA: 7:00 - loss: 0.5985 - accuracy: 0.7667
 82432/405000 [=====>........................] - ETA: 7:00 - loss: 0.5985 - accuracy: 0.7665
 82944/405000 [=====>........................] - ETA: 6:59 - loss: 0.5986 - accuracy: 0.7665
 83456/405000 [=====>........................] - ETA: 6:58 - loss: 0.5984 - accuracy: 0.7664
 83968/405000 [=====>........................] - ETA: 6:57 - loss: 0.5984 - accuracy: 0.7665
 84480/405000 [=====>........................] - ETA: 6:57 - loss: 0.5983 - accuracy: 0.7664
 84992/405000 [=====>........................] - ETA: 6:56 - loss: 0.5984 - accuracy: 0.7664
 85504/405000 [=====>........................] - ETA: 6:55 - loss: 0.5984 - accuracy: 0.7664
 86016/405000 [=====>........................] - ETA: 6:54 - loss: 0.5984 - accuracy: 0.7664
 86528/405000 [=====>........................] - ETA: 6:54 - loss: 0.5981 - accuracy: 0.7665
 87040/405000 [=====>........................] - ETA: 6:53 - loss: 0.5981 - accuracy: 0.7667
 87552/405000 [=====>........................] - ETA: 6:53 - loss: 0.5981 - accuracy: 0.7668
 88064/405000 [=====>........................] - ETA: 6:52 - loss: 0.5979 - accuracy: 0.7668
 88576/405000 [=====>........................] - ETA: 6:52 - loss: 0.5976 - accuracy: 0.7668
 89088/405000 [=====>........................] - ETA: 6:51 - loss: 0.5979 - accuracy: 0.7666
 89600/405000 [=====>........................] - ETA: 6:50 - loss: 0.5983 - accuracy: 0.7666
 90112/405000 [=====>........................] - ETA: 6:49 - loss: 0.5983 - accuracy: 0.7666
 90624/405000 [=====>........................] - ETA: 6:48 - loss: 0.5984 - accuracy: 0.7666
 91136/405000 [=====>........................] - ETA: 6:47 - loss: 0.5984 - accuracy: 0.7666
 91648/405000 [=====>........................] - ETA: 6:47 - loss: 0.5982 - accuracy: 0.7668
 92160/405000 [=====>........................] - ETA: 6:46 - loss: 0.5981 - accuracy: 0.7668
 92672/405000 [=====>........................] - ETA: 6:45 - loss: 0.5979 - accuracy: 0.7669
 93184/405000 [=====>........................] - ETA: 6:45 - loss: 0.5976 - accuracy: 0.7670
 93696/405000 [=====>........................] - ETA: 6:45 - loss: 0.5975 - accuracy: 0.7670
 94208/405000 [=====>........................] - ETA: 6:44 - loss: 0.5973 - accuracy: 0.7671
 94720/405000 [======>.......................] - ETA: 6:44 - loss: 0.5972 - accuracy: 0.7671
 95232/405000 [======>.......................] - ETA: 6:43 - loss: 0.5971 - accuracy: 0.7672
 95744/405000 [======>.......................] - ETA: 6:43 - loss: 0.5973 - accuracy: 0.7671
 96256/405000 [======>.......................] - ETA: 6:42 - loss: 0.5972 - accuracy: 0.7672
 96768/405000 [======>.......................] - ETA: 6:42 - loss: 0.5971 - accuracy: 0.7672
 97280/405000 [======>.......................] - ETA: 6:41 - loss: 0.5971 - accuracy: 0.7674
 97792/405000 [======>.......................] - ETA: 6:40 - loss: 0.5971 - accuracy: 0.7674
 98304/405000 [======>.......................] - ETA: 6:39 - loss: 0.5974 - accuracy: 0.7671
 98816/405000 [======>.......................] - ETA: 6:38 - loss: 0.5974 - accuracy: 0.7672
 99328/405000 [======>.......................] - ETA: 6:38 - loss: 0.5973 - accuracy: 0.7673
 99840/405000 [======>.......................] - ETA: 6:37 - loss: 0.5972 - accuracy: 0.7673
100352/405000 [======>.......................] - ETA: 6:36 - loss: 0.5970 - accuracy: 0.7674
100864/405000 [======>.......................] - ETA: 6:35 - loss: 0.5967 - accuracy: 0.7675
101376/405000 [======>.......................] - ETA: 6:35 - loss: 0.5970 - accuracy: 0.7674
101888/405000 [======>.......................] - ETA: 6:34 - loss: 0.5970 - accuracy: 0.7673
102400/405000 [======>.......................] - ETA: 6:33 - loss: 0.5971 - accuracy: 0.7672
102912/405000 [======>.......................] - ETA: 6:33 - loss: 0.5971 - accuracy: 0.7671
103424/405000 [======>.......................] - ETA: 6:32 - loss: 0.5974 - accuracy: 0.7669
103936/405000 [======>.......................] - ETA: 6:31 - loss: 0.5973 - accuracy: 0.7670
104448/405000 [======>.......................] - ETA: 6:30 - loss: 0.5974 - accuracy: 0.7669
104960/405000 [======>.......................] - ETA: 6:29 - loss: 0.5974 - accuracy: 0.7670
105472/405000 [======>.......................] - ETA: 6:29 - loss: 0.5974 - accuracy: 0.7669
105984/405000 [======>.......................] - ETA: 6:28 - loss: 0.5972 - accuracy: 0.7670
106496/405000 [======>.......................] - ETA: 6:27 - loss: 0.5968 - accuracy: 0.7671
107008/405000 [======>.......................] - ETA: 6:27 - loss: 0.5969 - accuracy: 0.7670
107520/405000 [======>.......................] - ETA: 6:26 - loss: 0.5971 - accuracy: 0.7670
108032/405000 [=======>......................] - ETA: 6:25 - loss: 0.5971 - accuracy: 0.7669
108544/405000 [=======>......................] - ETA: 6:25 - loss: 0.5973 - accuracy: 0.7668
109056/405000 [=======>......................] - ETA: 6:24 - loss: 0.5976 - accuracy: 0.7667
109568/405000 [=======>......................] - ETA: 6:23 - loss: 0.5974 - accuracy: 0.7667
110080/405000 [=======>......................] - ETA: 6:23 - loss: 0.5974 - accuracy: 0.7667
110592/405000 [=======>......................] - ETA: 6:22 - loss: 0.5973 - accuracy: 0.7668
111104/405000 [=======>......................] - ETA: 6:22 - loss: 0.5974 - accuracy: 0.7668
111616/405000 [=======>......................] - ETA: 6:21 - loss: 0.5977 - accuracy: 0.7666
112128/405000 [=======>......................] - ETA: 6:20 - loss: 0.5976 - accuracy: 0.7667
112640/405000 [=======>......................] - ETA: 6:20 - loss: 0.5978 - accuracy: 0.7666
113152/405000 [=======>......................] - ETA: 6:20 - loss: 0.5984 - accuracy: 0.7664
113664/405000 [=======>......................] - ETA: 6:19 - loss: 0.5984 - accuracy: 0.7664
114176/405000 [=======>......................] - ETA: 6:18 - loss: 0.5983 - accuracy: 0.7664
114688/405000 [=======>......................] - ETA: 6:18 - loss: 0.5985 - accuracy: 0.7664
115200/405000 [=======>......................] - ETA: 6:17 - loss: 0.5984 - accuracy: 0.7664
115712/405000 [=======>......................] - ETA: 6:16 - loss: 0.5986 - accuracy: 0.7663
116224/405000 [=======>......................] - ETA: 6:16 - loss: 0.5982 - accuracy: 0.7665
116736/405000 [=======>......................] - ETA: 6:15 - loss: 0.5983 - accuracy: 0.7664
117248/405000 [=======>......................] - ETA: 6:14 - loss: 0.5986 - accuracy: 0.7662
117760/405000 [=======>......................] - ETA: 6:14 - loss: 0.5986 - accuracy: 0.7661
118272/405000 [=======>......................] - ETA: 6:13 - loss: 0.5985 - accuracy: 0.7662
118784/405000 [=======>......................] - ETA: 6:12 - loss: 0.5986 - accuracy: 0.7661
119296/405000 [=======>......................] - ETA: 6:12 - loss: 0.5987 - accuracy: 0.7661
119808/405000 [=======>......................] - ETA: 6:11 - loss: 0.5988 - accuracy: 0.7661
120320/405000 [=======>......................] - ETA: 6:10 - loss: 0.5986 - accuracy: 0.7663
120832/405000 [=======>......................] - ETA: 6:10 - loss: 0.5983 - accuracy: 0.7664
121344/405000 [=======>......................] - ETA: 6:09 - loss: 0.5986 - accuracy: 0.7664
121856/405000 [========>.....................] - ETA: 6:08 - loss: 0.5984 - accuracy: 0.7665
122368/405000 [========>.....................] - ETA: 6:08 - loss: 0.5984 - accuracy: 0.7664
122880/405000 [========>.....................] - ETA: 6:07 - loss: 0.5983 - accuracy: 0.7665
123392/405000 [========>.....................] - ETA: 6:07 - loss: 0.5983 - accuracy: 0.7665
123904/405000 [========>.....................] - ETA: 6:06 - loss: 0.5982 - accuracy: 0.7666
124416/405000 [========>.....................] - ETA: 6:05 - loss: 0.5981 - accuracy: 0.7666
124928/405000 [========>.....................] - ETA: 6:05 - loss: 0.5985 - accuracy: 0.7664
125440/405000 [========>.....................] - ETA: 6:04 - loss: 0.5988 - accuracy: 0.7662
125952/405000 [========>.....................] - ETA: 6:03 - loss: 0.5989 - accuracy: 0.7661
126464/405000 [========>.....................] - ETA: 6:03 - loss: 0.5989 - accuracy: 0.7662
126976/405000 [========>.....................] - ETA: 6:02 - loss: 0.5990 - accuracy: 0.7661
127488/405000 [========>.....................] - ETA: 6:01 - loss: 0.5993 - accuracy: 0.7660
128000/405000 [========>.....................] - ETA: 6:01 - loss: 0.5993 - accuracy: 0.7660
128512/405000 [========>.....................] - ETA: 6:00 - loss: 0.5994 - accuracy: 0.7659
129024/405000 [========>.....................] - ETA: 6:00 - loss: 0.5994 - accuracy: 0.7659
129536/405000 [========>.....................] - ETA: 5:59 - loss: 0.5995 - accuracy: 0.7658
130048/405000 [========>.....................] - ETA: 5:58 - loss: 0.5995 - accuracy: 0.7659
130560/405000 [========>.....................] - ETA: 5:58 - loss: 0.5995 - accuracy: 0.7659
131072/405000 [========>.....................] - ETA: 5:57 - loss: 0.5996 - accuracy: 0.7658
131584/405000 [========>.....................] - ETA: 5:56 - loss: 0.6000 - accuracy: 0.7657
132096/405000 [========>.....................] - ETA: 5:56 - loss: 0.6000 - accuracy: 0.7657
132608/405000 [========>.....................] - ETA: 5:55 - loss: 0.6001 - accuracy: 0.7657
133120/405000 [========>.....................] - ETA: 5:55 - loss: 0.5998 - accuracy: 0.7659
133632/405000 [========>.....................] - ETA: 5:54 - loss: 0.5999 - accuracy: 0.7658
134144/405000 [========>.....................] - ETA: 5:53 - loss: 0.5999 - accuracy: 0.7658
134656/405000 [========>.....................] - ETA: 5:52 - loss: 0.6000 - accuracy: 0.7658
135168/405000 [=========>....................] - ETA: 5:52 - loss: 0.6000 - accuracy: 0.7658
135680/405000 [=========>....................] - ETA: 5:51 - loss: 0.6002 - accuracy: 0.7658
136192/405000 [=========>....................] - ETA: 5:50 - loss: 0.6001 - accuracy: 0.7659
136704/405000 [=========>....................] - ETA: 5:50 - loss: 0.6001 - accuracy: 0.7660
137216/405000 [=========>....................] - ETA: 5:49 - loss: 0.6002 - accuracy: 0.7659
137728/405000 [=========>....................] - ETA: 5:48 - loss: 0.6003 - accuracy: 0.7659
138240/405000 [=========>....................] - ETA: 5:48 - loss: 0.6001 - accuracy: 0.7660
138752/405000 [=========>....................] - ETA: 5:47 - loss: 0.6000 - accuracy: 0.7661
139264/405000 [=========>....................] - ETA: 5:46 - loss: 0.6000 - accuracy: 0.7661
139776/405000 [=========>....................] - ETA: 5:46 - loss: 0.6002 - accuracy: 0.7660
140288/405000 [=========>....................] - ETA: 5:45 - loss: 0.6001 - accuracy: 0.7661
140800/405000 [=========>....................] - ETA: 5:44 - loss: 0.5999 - accuracy: 0.7662
141312/405000 [=========>....................] - ETA: 5:44 - loss: 0.6000 - accuracy: 0.7662
141824/405000 [=========>....................] - ETA: 5:43 - loss: 0.6001 - accuracy: 0.7662
142336/405000 [=========>....................] - ETA: 5:42 - loss: 0.5999 - accuracy: 0.7663
142848/405000 [=========>....................] - ETA: 5:42 - loss: 0.5999 - accuracy: 0.7663
143360/405000 [=========>....................] - ETA: 5:41 - loss: 0.5999 - accuracy: 0.7664
143872/405000 [=========>....................] - ETA: 5:40 - loss: 0.5998 - accuracy: 0.7664
144384/405000 [=========>....................] - ETA: 5:40 - loss: 0.5997 - accuracy: 0.7664
144896/405000 [=========>....................] - ETA: 5:39 - loss: 0.5997 - accuracy: 0.7664
145408/405000 [=========>....................] - ETA: 5:38 - loss: 0.5998 - accuracy: 0.7663
145920/405000 [=========>....................] - ETA: 5:37 - loss: 0.5999 - accuracy: 0.7663
146432/405000 [=========>....................] - ETA: 5:36 - loss: 0.6000 - accuracy: 0.7662
146944/405000 [=========>....................] - ETA: 5:36 - loss: 0.5999 - accuracy: 0.7662
147456/405000 [=========>....................] - ETA: 5:35 - loss: 0.5997 - accuracy: 0.7662
147968/405000 [=========>....................] - ETA: 5:34 - loss: 0.5997 - accuracy: 0.7662
148480/405000 [=========>....................] - ETA: 5:34 - loss: 0.5998 - accuracy: 0.7661
148992/405000 [==========>...................] - ETA: 5:33 - loss: 0.5998 - accuracy: 0.7661
149504/405000 [==========>...................] - ETA: 5:32 - loss: 0.5998 - accuracy: 0.7661
150016/405000 [==========>...................] - ETA: 5:32 - loss: 0.6000 - accuracy: 0.7660
150528/405000 [==========>...................] - ETA: 5:31 - loss: 0.6000 - accuracy: 0.7661
151040/405000 [==========>...................] - ETA: 5:30 - loss: 0.5998 - accuracy: 0.7661
151552/405000 [==========>...................] - ETA: 5:30 - loss: 0.5997 - accuracy: 0.7662
152064/405000 [==========>...................] - ETA: 5:29 - loss: 0.5996 - accuracy: 0.7662
152576/405000 [==========>...................] - ETA: 5:28 - loss: 0.5998 - accuracy: 0.7661
153088/405000 [==========>...................] - ETA: 5:28 - loss: 0.5997 - accuracy: 0.7662
153600/405000 [==========>...................] - ETA: 5:27 - loss: 0.6000 - accuracy: 0.7661
154112/405000 [==========>...................] - ETA: 5:26 - loss: 0.6000 - accuracy: 0.7661
154624/405000 [==========>...................] - ETA: 5:26 - loss: 0.6000 - accuracy: 0.7661
155136/405000 [==========>...................] - ETA: 5:25 - loss: 0.6003 - accuracy: 0.7660
155648/405000 [==========>...................] - ETA: 5:24 - loss: 0.6004 - accuracy: 0.7660
156160/405000 [==========>...................] - ETA: 5:24 - loss: 0.6004 - accuracy: 0.7661
156672/405000 [==========>...................] - ETA: 5:23 - loss: 0.6003 - accuracy: 0.7661
157184/405000 [==========>...................] - ETA: 5:22 - loss: 0.6003 - accuracy: 0.7661
157696/405000 [==========>...................] - ETA: 5:22 - loss: 0.6003 - accuracy: 0.7661
158208/405000 [==========>...................] - ETA: 5:21 - loss: 0.6005 - accuracy: 0.7660
158720/405000 [==========>...................] - ETA: 5:20 - loss: 0.6005 - accuracy: 0.7660
159232/405000 [==========>...................] - ETA: 5:20 - loss: 0.6005 - accuracy: 0.7660
159744/405000 [==========>...................] - ETA: 5:19 - loss: 0.6005 - accuracy: 0.7661
160256/405000 [==========>...................] - ETA: 5:18 - loss: 0.6006 - accuracy: 0.7661
160768/405000 [==========>...................] - ETA: 5:18 - loss: 0.6005 - accuracy: 0.7660
161280/405000 [==========>...................] - ETA: 5:17 - loss: 0.6003 - accuracy: 0.7661
161792/405000 [==========>...................] - ETA: 5:16 - loss: 0.6002 - accuracy: 0.7662
162304/405000 [===========>..................] - ETA: 5:16 - loss: 0.6001 - accuracy: 0.7662
162816/405000 [===========>..................] - ETA: 5:15 - loss: 0.6002 - accuracy: 0.7661
163328/405000 [===========>..................] - ETA: 5:14 - loss: 0.6002 - accuracy: 0.7661
163840/405000 [===========>..................] - ETA: 5:13 - loss: 0.6000 - accuracy: 0.7662
164352/405000 [===========>..................] - ETA: 5:13 - loss: 0.6001 - accuracy: 0.7662
164864/405000 [===========>..................] - ETA: 5:12 - loss: 0.6000 - accuracy: 0.7662
165376/405000 [===========>..................] - ETA: 5:11 - loss: 0.6001 - accuracy: 0.7662
165888/405000 [===========>..................] - ETA: 5:11 - loss: 0.6000 - accuracy: 0.7662
166400/405000 [===========>..................] - ETA: 5:10 - loss: 0.6000 - accuracy: 0.7662
166912/405000 [===========>..................] - ETA: 5:10 - loss: 0.5999 - accuracy: 0.7663
167424/405000 [===========>..................] - ETA: 5:09 - loss: 0.6000 - accuracy: 0.7663
167936/405000 [===========>..................] - ETA: 5:08 - loss: 0.6001 - accuracy: 0.7662
168448/405000 [===========>..................] - ETA: 5:08 - loss: 0.6002 - accuracy: 0.7662
168960/405000 [===========>..................] - ETA: 5:07 - loss: 0.6003 - accuracy: 0.7661
169472/405000 [===========>..................] - ETA: 5:06 - loss: 0.6002 - accuracy: 0.7662
169984/405000 [===========>..................] - ETA: 5:06 - loss: 0.6001 - accuracy: 0.7662
170496/405000 [===========>..................] - ETA: 5:05 - loss: 0.6001 - accuracy: 0.7662
171008/405000 [===========>..................] - ETA: 5:04 - loss: 0.6001 - accuracy: 0.7662
171520/405000 [===========>..................] - ETA: 5:03 - loss: 0.6001 - accuracy: 0.7662
172032/405000 [===========>..................] - ETA: 5:03 - loss: 0.6002 - accuracy: 0.7662
172544/405000 [===========>..................] - ETA: 5:02 - loss: 0.6001 - accuracy: 0.7662
173056/405000 [===========>..................] - ETA: 5:01 - loss: 0.6000 - accuracy: 0.7662
173568/405000 [===========>..................] - ETA: 5:01 - loss: 0.6001 - accuracy: 0.7662
174080/405000 [===========>..................] - ETA: 5:00 - loss: 0.6000 - accuracy: 0.7663
174592/405000 [===========>..................] - ETA: 4:59 - loss: 0.5999 - accuracy: 0.7663
175104/405000 [===========>..................] - ETA: 4:59 - loss: 0.6000 - accuracy: 0.7663
175616/405000 [============>.................] - ETA: 4:58 - loss: 0.6000 - accuracy: 0.7663
176128/405000 [============>.................] - ETA: 4:57 - loss: 0.6000 - accuracy: 0.7663
176640/405000 [============>.................] - ETA: 4:57 - loss: 0.6001 - accuracy: 0.7663
177152/405000 [============>.................] - ETA: 4:56 - loss: 0.6000 - accuracy: 0.7663
177664/405000 [============>.................] - ETA: 4:55 - loss: 0.6003 - accuracy: 0.7663
178176/405000 [============>.................] - ETA: 4:55 - loss: 0.6002 - accuracy: 0.7663
178688/405000 [============>.................] - ETA: 4:54 - loss: 0.6001 - accuracy: 0.7663
179200/405000 [============>.................] - ETA: 4:53 - loss: 0.6000 - accuracy: 0.7663
179712/405000 [============>.................] - ETA: 4:53 - loss: 0.6001 - accuracy: 0.7662
180224/405000 [============>.................] - ETA: 4:52 - loss: 0.6003 - accuracy: 0.7661
180736/405000 [============>.................] - ETA: 4:51 - loss: 0.6003 - accuracy: 0.7661
181248/405000 [============>.................] - ETA: 4:51 - loss: 0.6003 - accuracy: 0.7662
181760/405000 [============>.................] - ETA: 4:50 - loss: 0.6002 - accuracy: 0.7663
182272/405000 [============>.................] - ETA: 4:49 - loss: 0.6001 - accuracy: 0.7663
182784/405000 [============>.................] - ETA: 4:49 - loss: 0.6003 - accuracy: 0.7662
183296/405000 [============>.................] - ETA: 4:48 - loss: 0.6004 - accuracy: 0.7662
183808/405000 [============>.................] - ETA: 4:47 - loss: 0.6004 - accuracy: 0.7662
184320/405000 [============>.................] - ETA: 4:47 - loss: 0.6005 - accuracy: 0.7662
184832/405000 [============>.................] - ETA: 4:46 - loss: 0.6006 - accuracy: 0.7661
185344/405000 [============>.................] - ETA: 4:45 - loss: 0.6006 - accuracy: 0.7661
185856/405000 [============>.................] - ETA: 4:45 - loss: 0.6006 - accuracy: 0.7661
186368/405000 [============>.................] - ETA: 4:44 - loss: 0.6006 - accuracy: 0.7661
186880/405000 [============>.................] - ETA: 4:43 - loss: 0.6008 - accuracy: 0.7661
187392/405000 [============>.................] - ETA: 4:43 - loss: 0.6007 - accuracy: 0.7661
187904/405000 [============>.................] - ETA: 4:42 - loss: 0.6009 - accuracy: 0.7661
188416/405000 [============>.................] - ETA: 4:41 - loss: 0.6008 - accuracy: 0.7661
188928/405000 [============>.................] - ETA: 4:41 - loss: 0.6011 - accuracy: 0.7660
189440/405000 [=============>................] - ETA: 4:40 - loss: 0.6012 - accuracy: 0.7659
189952/405000 [=============>................] - ETA: 4:39 - loss: 0.6013 - accuracy: 0.7659
190464/405000 [=============>................] - ETA: 4:39 - loss: 0.6013 - accuracy: 0.7658
190976/405000 [=============>................] - ETA: 4:38 - loss: 0.6015 - accuracy: 0.7658
191488/405000 [=============>................] - ETA: 4:37 - loss: 0.6016 - accuracy: 0.7657
192000/405000 [=============>................] - ETA: 4:37 - loss: 0.6016 - accuracy: 0.7657
192512/405000 [=============>................] - ETA: 4:36 - loss: 0.6015 - accuracy: 0.7657
193024/405000 [=============>................] - ETA: 4:36 - loss: 0.6015 - accuracy: 0.7657
193536/405000 [=============>................] - ETA: 4:35 - loss: 0.6016 - accuracy: 0.7658
194048/405000 [=============>................] - ETA: 4:34 - loss: 0.6017 - accuracy: 0.7658
194560/405000 [=============>................] - ETA: 4:34 - loss: 0.6019 - accuracy: 0.7657
195072/405000 [=============>................] - ETA: 4:33 - loss: 0.6021 - accuracy: 0.7656
195584/405000 [=============>................] - ETA: 4:32 - loss: 0.6020 - accuracy: 0.7657
196096/405000 [=============>................] - ETA: 4:32 - loss: 0.6020 - accuracy: 0.7657
196608/405000 [=============>................] - ETA: 4:31 - loss: 0.6020 - accuracy: 0.7657
197120/405000 [=============>................] - ETA: 4:30 - loss: 0.6023 - accuracy: 0.7656
197632/405000 [=============>................] - ETA: 4:30 - loss: 0.6024 - accuracy: 0.7656
198144/405000 [=============>................] - ETA: 4:29 - loss: 0.6026 - accuracy: 0.7655
198656/405000 [=============>................] - ETA: 4:28 - loss: 0.6026 - accuracy: 0.7655
199168/405000 [=============>................] - ETA: 4:28 - loss: 0.6027 - accuracy: 0.7654
199680/405000 [=============>................] - ETA: 4:27 - loss: 0.6028 - accuracy: 0.7654
200192/405000 [=============>................] - ETA: 4:26 - loss: 0.6028 - accuracy: 0.7654
200704/405000 [=============>................] - ETA: 4:26 - loss: 0.6028 - accuracy: 0.7653
201216/405000 [=============>................] - ETA: 4:25 - loss: 0.6031 - accuracy: 0.7652
201728/405000 [=============>................] - ETA: 4:24 - loss: 0.6030 - accuracy: 0.7653
